timestamp,altitude,longitude,latitude,speed,accuracy
1557796528000,80.0,127.3573918,36.3929178,13.46,11.0
1557796529000,80.0,127.3573263,36.3930412,13.42,11.0
1557796530000,80.0,127.3572756,36.3931799,14.589999,10.0
1557796531000,79.0,127.3572177,36.3933169,15.309999,10.0
1557796532000,79.0,127.357154,36.3934434,15.2699995,10.0
1557796533000,79.0,127.357093,36.393579,15.21,9.0
1557796534000,79.0,127.3570436,36.393701,15.259999,9.0
1557796535000,79.0,127.3569988,36.3938362,14.889999,9.0
1557796536000,79.0,127.3569413,36.3939743,15.41,9.0
1557796537000,78.0,127.3568756,36.3941023,14.88,10.0
1557796538000,79.0,127.3568166,36.3942235,14.63,10.0
1557796539000,79.0,127.3567554,36.3943478,14.11,10.0
1557796540000,79.0,127.3567069,36.3944671,14.09,11.0
1557796541000,80.0,127.3566515,36.3945824,14.03,10.0
1557796542000,79.0,127.3565813,36.3947061,14.639999,9.0
1557796543000,79.0,127.3565239,36.3948265,14.48,9.0
1557796544000,79.0,127.3564664,36.3949583,14.929999,8.0
1557796545000,79.0,127.3564125,36.3950868,14.69,9.0
1557796546000,80.0,127.3563563,36.3952034,14.889999,8.0
1557796547000,79.0,127.3562941,36.3953287,14.469999,8.0
1557796548000,78.0,127.3562329,36.3954506,14.33,8.0
1557796549000,78.0,127.3561827,36.3955782,14.66,8.0
1557796550000,77.0,127.3561246,36.3957069,14.65,7.0
1557796551000,76.0,127.3560657,36.3958295,14.559999,7.0
1557796552000,76.0,127.356011,36.3959525,14.49,7.0
1557796553000,77.0,127.355958,36.3960726,14.429999,7.0
1557796554000,78.0,127.3559014,36.3961911,13.98,7.0
1557796555000,78.0,127.3558465,36.3963057,13.87,7.0
1557796556000,77.0,127.3557961,36.3964168,13.38,6.0
1557796557000,77.0,127.3557497,36.3965267,13.38,7.0
1557796558000,79.0,127.3557181,36.396645,13.46,7.0
1557796559000,79.0,127.3556745,36.3967559,12.799999,7.0
1557796560000,78.0,127.3556308,36.396859,12.09,6.0
1557796561000,78.0,127.355587,36.3969578,11.5199995,7.0
1557796562000,77.0,127.3555431,36.3970481,10.46,7.0
1557796563000,78.0,127.3555218,36.3971265,7.6299996,8.0
1557796564000,78.0,127.3555088,36.3971867,6.06,9.0
1557796565000,78.0,127.3554964,36.3972543,6.5,8.0
1557796566000,78.0,127.3555191,36.3973126,6.71,7.0
1557796567000,78.0,127.3555753,36.3973548,6.19,8.0
1557796568000,78.0,127.3556313,36.3973924,7.5099998,8.0
1557796569000,79.0,127.3557106,36.3974287,8.12,7.0
1557796570000,80.0,127.3558025,36.3974616,8.67,7.0
1557796571000,80.0,127.3558923,36.3974926,9.16,7.0
1557796572000,80.0,127.3559838,36.3975424,9.96,8.0
1557796573000,81.0,127.3560714,36.3976042,10.67,7.0
1557796574000,81.0,127.3561674,36.3976708,11.42,6.0
1557796575000,80.0,127.3562739,36.3977374,12.0199995,7.0
1557796576000,81.0,127.3563788,36.3978039,11.79,7.0
1557796577000,80.0,127.356499,36.3978715,12.099999,6.0
1557796578000,80.0,127.3566211,36.3979367,12.349999,6.0
1557796579000,81.0,127.3567318,36.3979974,12.91,5.0
1557796580000,81.0,127.356851,36.3980675,13.299999,5.0
1557796581000,81.0,127.3569729,36.3981379,13.69,6.0
1557796582000,81.0,127.3570975,36.3982037,13.83,5.0
1557796583000,81.0,127.3572234,36.3982716,14.03,5.0
1557796584000,81.0,127.3573611,36.3983426,14.37,5.0
1557796585000,80.0,127.3575016,36.3984173,14.98,5.0
1557796586000,80.0,127.3576466,36.3984909,15.42,5.0
1557796587000,81.0,127.3578014,36.3985739,15.58,5.0
1557796588000,82.0,127.3579509,36.3986521,15.45,5.0
1557796589000,82.0,127.3581016,36.3987303,15.62,5.0
1557796590000,83.0,127.3582522,36.3988078,15.49,5.0
1557796591000,83.0,127.3584013,36.3988801,15.4,5.0
1557796592000,83.0,127.3585484,36.3989543,15.4,5.0
1557796593000,83.0,127.3586957,36.3990262,15.589999,5.0
1557796594000,83.0,127.3588452,36.3990947,15.33,5.0
1557796595000,82.0,127.3589985,36.3991679,15.45,5.0
1557796596000,83.0,127.3591468,36.3992365,15.389999,5.0
1557796597000,83.0,127.3592898,36.3993054,15.139999,5.0
1557796598000,83.0,127.359433,36.3993748,14.929999,5.0
1557796599000,83.0,127.3595776,36.3994432,14.88,5.0
1557796600000,83.0,127.3597233,36.3995121,14.45,5.0
1557796601000,83.0,127.3598621,36.3995734,14.34,5.0
1557796602000,83.0,127.360001,36.3996368,14.349999,5.0
1557796603000,83.0,127.3601439,36.3997041,14.65,5.0
1557796604000,83.0,127.3602861,36.3997716,14.74,5.0
1557796605000,83.0,127.3604309,36.3998358,14.41,5.0
1557796606000,83.0,127.3605722,36.3998985,14.34,5.0
1557796607000,83.0,127.3607112,36.3999652,14.54,4.0
1557796608000,83.0,127.3608516,36.4000322,14.28,4.0
1557796609000,82.0,127.3609898,36.4000924,13.98,4.0
1557796610000,82.0,127.3611261,36.4001488,13.679999,4.0
1557796611000,82.0,127.3612542,36.400215,13.69,4.0
1557796612000,83.0,127.3613843,36.4002779,13.21,4.0
1557796613000,83.0,127.3615152,36.4003407,12.79,4.0
1557796614000,83.0,127.3616359,36.4004134,12.95,4.0
1557796615000,82.0,127.3617524,36.4004864,11.92,5.0
1557796616000,82.0,127.361848,36.4005506,11.08,5.0
1557796617000,82.0,127.3619358,36.4006151,10.46,5.0
1557796618000,81.0,127.3620104,36.4006775,9.599999,5.0
1557796619000,82.0,127.3620829,36.4007365,8.94,5.0
1557796620000,82.0,127.3621547,36.400795,8.4,6.0
1557796621000,83.0,127.3622203,36.400852,7.58,5.0
1557796622000,83.0,127.3622787,36.4008924,7.12,5.0
1557796623000,84.0,127.3623297,36.4009326,6.97,5.0
1557796624000,84.0,127.3623806,36.4009774,6.96,5.0
1557796625000,84.0,127.362434,36.4010237,6.85,5.0
1557796626000,84.0,127.3624832,36.4010688,6.66,5.0
1557796627000,84.0,127.3625386,36.4011142,7.0099998,5.0
1557796628000,84.0,127.3625966,36.4011692,7.99,4.0
1557796629000,84.0,127.3626596,36.4012275,8.57,5.0
1557796630000,84.0,127.3627301,36.4012849,8.7699995,5.0
1557796631000,84.0,127.3628072,36.4013455,9.66,4.0
1557796632000,84.0,127.3628889,36.4014129,10.469999,4.0
1557796633000,84.0,127.3629666,36.4014925,10.91,4.0
1557796634000,85.0,127.3630536,36.4015644,11.05,4.0
1557796635000,84.0,127.3631409,36.4016512,12.49,4.0
1557796636000,85.0,127.3632322,36.4017395,12.45,3.9
1557796637000,85.0,127.3633214,36.4018237,12.24,3.9
1557796638000,85.0,127.3634084,36.401907,12.49,3.9
1557796639000,85.0,127.3635028,36.4019953,12.679999,3.0
1557796640000,86.0,127.363598,36.4020816,12.74,3.9
1557796641000,86.0,127.3636902,36.4021743,13.07,3.9
1557796642000,86.0,127.3637872,36.4022651,13.13,3.9
1557796643000,87.0,127.3638796,36.4023549,13.13,3.9
1557796644000,87.0,127.3639726,36.4024464,13.2,3.0
1557796645000,87.0,127.3640708,36.4025382,13.36,3.9
1557796646000,87.0,127.3641704,36.4026265,13.5199995,3.9
1557796647000,87.0,127.3642682,36.4027196,13.67,3.9
1557796648000,88.0,127.3643744,36.4028087,13.7699995,3.9
1557796649000,88.0,127.3644785,36.4029008,14.16,3.9
1557796650000,88.0,127.3645828,36.4029966,14.28,4.0
1557796651000,89.0,127.3646904,36.4030902,14.48,4.0
1557796652000,90.0,127.3648014,36.4031898,14.589999,3.9
1557796653000,90.0,127.3649105,36.4032884,14.58,3.9
1557796654000,91.0,127.3650198,36.4033879,14.639999,3.9
1557796655000,92.0,127.3651317,36.4034903,14.67,3.9
1557796656000,92.0,127.3652425,36.4035846,14.61,3.9
1557796657000,92.0,127.3653529,36.4036838,14.61,4.0
1557796658000,93.0,127.3654634,36.4037807,14.5199995,3.9
1557796659000,93.0,127.3655755,36.4038758,14.599999,3.9
1557796660000,93.0,127.3656885,36.4039744,14.549999,4.0
1557796661000,94.0,127.3657953,36.4040699,14.5,4.0
1557796662000,94.0,127.3659052,36.4041678,14.57,4.0
1557796663000,94.0,127.3660143,36.4042651,14.45,3.9
1557796664000,95.0,127.3661229,36.4043626,14.45,4.0
1557796665000,94.0,127.3662357,36.4044624,14.87,4.0
1557796666000,94.0,127.3663549,36.4045609,15.0199995,3.9
1557796667000,94.0,127.3664725,36.4046541,15.03,4.0
1557796668000,94.0,127.3665958,36.4047437,14.66,4.0
1557796669000,93.0,127.3667191,36.4048331,14.87,5.0
1557796670000,94.0,127.3668514,36.4049172,15.03,4.0
1557796671000,94.0,127.3669864,36.4050011,15.2,5.0
1557796672000,94.0,127.3671264,36.405082,15.0,6.0
1557796673000,94.0,127.3672656,36.4051572,15.16,5.0
1557796674000,94.0,127.3674065,36.4052257,15.2,5.0
1557796675000,94.0,127.3675485,36.4052879,15.2699995,5.0
1557796676000,94.0,127.3676937,36.4053419,15.28,5.0
1557796677000,93.0,127.3678488,36.4053938,15.259999,5.0
1557796678000,93.0,127.3680094,36.4054478,15.179999,5.0
1557796679000,92.0,127.3681703,36.4054932,15.059999,4.0
1557796680000,92.0,127.3683245,36.4055372,14.929999,5.0
1557796681000,92.0,127.368486,36.4055815,14.92,4.0
1557796682000,91.0,127.368645,36.4056188,14.67,5.0
1557796683000,91.0,127.3688022,36.4056571,14.75,5.0
1557796684000,90.0,127.3689599,36.4057031,14.86,5.0
1557796685000,90.0,127.3691203,36.4057426,14.849999,5.0
1557796686000,90.0,127.369279,36.4057841,14.69,4.0
1557796687000,89.0,127.3694372,36.4058224,14.73,5.0
1557796688000,89.0,127.369593,36.4058616,14.69,5.0
1557796689000,89.0,127.3697484,36.405903,14.679999,5.0
1557796690000,88.0,127.3699038,36.4059414,14.429999,4.0
1557796691000,88.0,127.3700524,36.4059802,14.36,4.0
1557796692000,88.0,127.3701993,36.4060204,14.37,4.0
1557796693000,88.0,127.3703451,36.4060599,13.809999,4.0
1557796694000,87.0,127.3704879,36.4060977,13.65,4.0
1557796695000,86.0,127.3706368,36.4061327,13.87,4.0
1557796696000,85.0,127.3707839,36.4061757,13.719999,5.0
1557796697000,85.0,127.3709237,36.4062112,13.38,5.0
1557796698000,84.0,127.3710663,36.4062475,13.45,5.0
1557796699000,84.0,127.3712076,36.4062783,13.559999,5.0
1557796700000,84.0,127.3713475,36.4063112,13.45,5.0
1557796701000,84.0,127.3714841,36.4063435,12.12,5.0
1557796702000,83.0,127.371603,36.4063736,10.929999,5.0
1557796703000,84.0,127.3717211,36.4063986,10.24,5.0
1557796704000,84.0,127.3718218,36.4064181,8.55,5.0
1557796705000,84.0,127.3719007,36.4064239,6.29,6.0
1557796708000,84.0,127.3719594,36.4064398,0.14999999,5.393
1557796716000,86.0,127.3720178,36.4064325,1.52,4.01
1557796720000,85.0,127.3720864,36.4064507,1.5,3.638
1557796724000,85.0,127.3721489,36.4064604,2.1399999,4.402
1557796727000,85.0,127.3722066,36.4064853,1.9499999,4.743
1557796730000,84.0,127.3722662,36.4065036,1.79,4.85
1557796734000,84.0,127.3723393,36.4065186,1.92,5.429
1557796737000,85.0,127.3723965,36.4065209,1.6999999,5.509
1557796740000,85.0,127.3724571,36.4065245,1.6999999,5.083
1557796743000,85.0,127.3725135,36.4065138,1.9699999,5.226
1557796746000,85.0,127.3725526,36.4064701,1.76,5.165
1557796749000,85.0,127.3725732,36.4064177,1.43,4.836
1557796752000,85.0,127.3725959,36.4063745,1.81,4.948
1557796756000,85.0,127.3726187,36.4063182,1.77,4.82
1557796759000,85.0,127.3726381,36.4062746,1.86,4.733
1557796762000,85.0,127.3726611,36.406233,2.01,4.907
1557796765000,85.0,127.3726881,36.4061832,1.31,5.063
1557796768000,84.0,127.3727084,36.4061395,1.78,5.216
1557796771000,84.0,127.3727287,36.4060933,1.53,5.131
1557796774000,84.0,127.3727532,36.4060501,1.64,4.597
1557796777000,84.0,127.3727756,36.4059962,1.73,3.931
1557796781000,84.0,127.3727799,36.4059467,1.66,3.62
1557796785000,84.0,127.3727276,36.4059033,1.74,3.837
1557796788000,84.0,127.3726682,36.4058727,1.5999999,3.728
1557796791000,83.0,127.372618,36.4058487,1.43,3.613
1557796794000,85.0,127.3725642,36.4058292,1.31,3.748
1557796797000,87.0,127.372504,36.4058145,1.7099999,3.795
1557796800000,88.0,127.3724517,36.4057946,1.68,3.633
1557796804000,88.0,127.3723896,36.4057706,1.52,3.585
1557796807000,89.0,127.3723271,36.4057495,1.66,3.918
1557796810000,89.0,127.3722752,36.4057307,1.27,4.107
1557796814000,89.0,127.3722136,36.4057123,1.4399999,3.695
1557796817000,90.0,127.3721576,36.4056921,1.6999999,3.195
1557796820000,90.0,127.3721012,36.4056676,1.6899999,3.658
1557796823000,90.0,127.3720465,36.4056497,1.7099999,3.65
1557796827000,90.0,127.3719829,36.4056291,1.28,3.516
1557796830000,90.0,127.3719259,36.4056142,1.38,3.76
1557796833000,89.0,127.3718654,36.4055999,1.65,3.894
1557796837000,90.0,127.3718037,36.4055789,1.16,3.599
1557796841000,92.0,127.3717409,36.4055608,1.43,4.067
1557796844000,92.0,127.3716788,36.405538,1.38,3.632
1557796849000,92.0,127.3716067,36.405517,1.3199999,3.863
1557796852000,92.0,127.3715432,36.4055113,0.79999995,3.728
1557796856000,93.0,127.3714836,36.4055051,1.16,4.09
1557796859000,93.0,127.3714274,36.4055038,1.62,3.865
1557796862000,93.0,127.3713723,36.4054962,1.41,3.964
1557796866000,93.0,127.3713064,36.4055018,1.15,4.117
1557796870000,94.0,127.371251,36.4055226,1.68,4.669
1557796873000,94.0,127.3712024,36.4055474,1.22,4.077
1557796877000,96.0,127.3711563,36.4055831,0.74,4.406
1557796923314,0.0,127.3762129,36.4079986,0.0,2599.999
1557796933456,91.4000015259,127.3710544,36.405783,0.0,110.409
1557796973358,91.4000015259,127.3710544,36.405783,0.0,96.222
1557797454170,0.0,127.3762129,36.4079986,0.0,2599.999
1557799049108,0.0,127.3762129,36.4079986,0.0,2599.999
1557792613273,92.4000015259,127.3476757,36.3594162,0.0,15.201
1557792906155,92.4000015259,127.3475961,36.3592156,0.0,64.099
1557794180665,0.0,127.3476998,36.3595703,0.0,77.6
1557794498585,92.4000015259,127.3476211,36.3592569,0.0,15.142
1557794747306,0.0,127.3476189,36.3591828,0.0,56.1
1557794977907,89.1999969482,127.3475586,36.3590681,0.0,17.346
1557795044356,134.0,127.3479093,36.3596431,0.79999995,92.0
1557795066000,72.0999984741,127.3477894,36.3590243,2.86,18.77
1557795067000,73.0,127.3476434,36.3588791,2.96,11.742
1557795068000,72.0,127.3474833,36.3587883,4.25,15.0
1557795069000,67.0,127.3473971,36.3587915,4.61,12.0
1557795070000,66.0,127.3473205,36.3588307,5.0499997,12.0
1557795071000,68.0,127.347246,36.3588181,5.08,8.0
1557795072000,69.0,127.3471854,36.3588169,5.6099997,6.0
1557795073000,69.0,127.3471296,36.3588304,5.87,7.0
1557795075000,72.0,127.347031,36.3588297,5.74,6.0
1557795076000,73.0,127.3469746,36.3588324,6.1,6.0
1557795077000,73.0,127.346915,36.3588521,6.2599998,6.0
1557795078000,73.0,127.3468414,36.3588735,6.47,6.0
1557795079000,72.0,127.346772,36.3588897,6.6,5.0
1557795080000,72.0,127.3466972,36.3589069,6.67,5.0
1557795081000,71.0,127.3466208,36.3589149,6.91,5.0
1557795082000,70.0,127.3465488,36.3589318,7.0099998,5.0
1557795083000,69.0,127.3464737,36.3589448,7.2,5.0
1557795084000,68.0,127.3464013,36.3589621,6.6099997,3.9
1557795085000,68.0,127.3463315,36.3589774,6.6099997,4.0
1557795086000,68.0,127.3462567,36.3589898,6.43,4.0
1557795087000,67.0,127.3461861,36.3589977,6.15,5.0
1557795088000,68.0,127.346121,36.3590084,5.96,5.0
1557795089000,68.0,127.3460552,36.3590132,5.7599998,4.0
1557795090000,68.0,127.3459912,36.3590169,6.08,4.0
1557795091000,68.0,127.3459194,36.35903,6.18,5.0
1557795092000,68.0,127.3458523,36.3590418,5.71,5.0
1557795093000,68.0,127.3457909,36.3590492,5.37,5.0
1557795094000,70.0,127.3457339,36.3590498,5.4,5.0
1557795095000,71.0,127.3456741,36.3590573,5.56,5.0
1557795096000,71.0,127.345618,36.3590634,4.95,5.0
1557795097000,73.0,127.3455558,36.359065,4.24,6.0
1557795099000,74.0,127.3454976,36.3590686,3.08,4.853
1557795102000,76.0,127.345428,36.3590812,1.26,4.388
1557795105000,76.0,127.3453723,36.3590728,2.75,4.491
1557795107000,77.0,127.3452989,36.3590364,4.13,7.0
1557795109000,78.0,127.345239,36.3590404,4.81,8.0
1557795111000,79.0,127.3451489,36.3590724,4.0499997,8.0
1557795112000,79.0,127.3450834,36.3590825,4.2799997,9.0
1557795113000,80.0,127.345008,36.3590682,4.2,9.0
1557795116000,82.0,127.3449239,36.3590733,3.9099998,6.603
1557795117000,82.0,127.3448225,36.3590995,4.7799997,9.0
1557795118000,82.0,127.3447408,36.3591133,5.24,9.0
1557795119000,82.0,127.3446694,36.3591187,4.85,9.0
1557795120000,82.0,127.3445951,36.3591331,4.89,8.0
1557795121000,82.0,127.3445327,36.3591417,4.38,7.0
1557795122000,83.0,127.3444776,36.3591491,4.71,7.0
1557795124000,82.0,127.3443762,36.3591766,4.21,8.0
1557795125000,81.0,127.3443141,36.3591904,4.08,8.0
1557795127000,80.0,127.3442543,36.3592092,3.54,6.307
1557795129000,80.0,127.3441102,36.3592379,4.36,8.0
1557795131000,79.0,127.344042,36.3592457,3.05,5.917
1557795133000,80.0,127.3439741,36.3592439,2.8,5.293
1557795136000,80.0,127.3439057,36.3592314,1.03,5.199
1557795139000,80.0,127.3438604,36.3591972,1.9,5.979
1557795142000,80.0,127.3438182,36.35916,0.84999996,6.308
1557795146000,80.0,127.3437849,36.3591148,0.62,6.32
1557795151000,81.0,127.3437685,36.359066,1.37,6.469
1557795155000,80.0,127.3437564,36.3590208,0.65999997,6.414
1557795161000,80.0,127.3437081,36.3589938,0.41,6.441
1557795175000,82.0,127.3436719,36.358951,1.1,4.989
1557795178000,83.0,127.3436508,36.3589007,1.02,4.462
1557795181000,84.0,127.3436256,36.3588446,1.17,4.22
1557795183000,84.0,127.3436077,36.3587999,0.98999995,3.986
1557795186000,86.0,127.3435912,36.3587435,0.82,3.865
1557795190000,88.0,127.3435785,36.3586836,0.91999996,3.907
1557795194000,88.0,127.3435684,36.3586334,1.43,3.329
1557795198000,89.0,127.3435511,36.3585746,1.26,3.0
1557795202000,91.0,127.3435365,36.3585219,1.3299999,3.0
1557795205000,91.0,127.3435219,36.3584765,1.31,3.0
1557795209000,91.0,127.3435101,36.3584254,1.3299999,3.0
1557795213000,90.0,127.3434942,36.3583765,1.4399999,3.0
1557795217000,89.0,127.3434708,36.3583233,1.09,3.0
1557795221000,87.0,127.343436,36.3582809,1.0699999,3.0
1557795279531,88.0,127.3434086,36.358249,0.0,3.246
1557795414644,0.0,127.3432585,36.3587099,0.0,16.37
1557795464906,0.0,127.3431918,36.3585311,0.0,17.121
1557795588088,72.1999969482,127.3430388,36.3583565,0.0,30.886
1557795641747,106.0,127.3434655,36.3586406,6.58,16.0
1557795873873,112.0,127.339725,36.3684642,15.82,20.0
1557795924000,91.0,127.3401534,36.3693821,0.0,3.623
1557795975000,89.0,127.34064,36.3709456,12.96,7.0
1557795980000,89.0,127.3408434,36.371552,14.67,6.0
1557795981000,88.0,127.3408774,36.3716811,14.91,6.0
1557795982000,88.0,127.3409274,36.3718169,15.389999,6.0
1557795983000,88.0,127.3409728,36.3719511,15.469999,6.0
1557795984000,88.0,127.3410195,36.3720829,15.48,6.0
1557795985000,88.0,127.3410591,36.3722165,15.79,6.0
1557795986000,89.0,127.3411022,36.3723589,16.0,6.0
1557795987000,90.0,127.3411452,36.3725015,16.18,6.0
1557795988000,90.0,127.3411931,36.3726412,15.98,7.0
1557795989000,90.0,127.3412424,36.3727791,15.759999,8.0
1557795990000,90.0,127.3412857,36.3729154,15.74,8.0
1557795991000,90.0,127.3413295,36.3730516,15.45,8.0
1557795992000,90.0,127.341376,36.3731842,15.15,9.0
1557795993000,90.0,127.3414184,36.3733167,15.0199995,8.0
1557795994000,90.0,127.3414666,36.3734515,15.29,8.0
1557795995000,90.0,127.3415093,36.3735867,15.33,8.0
1557795996000,91.0,127.341558,36.3737252,15.45,7.0
1557795997000,91.0,127.3415993,36.3738637,15.53,7.0
1557795998000,92.0,127.3416447,36.3740094,15.5199995,7.0
1557795999000,92.0,127.3416934,36.3741456,15.69,6.0
1557796000000,91.0,127.3417401,36.3742798,15.719999,6.0
1557796001000,91.0,127.3417861,36.3744179,15.53,6.0
1557796002000,91.0,127.3418297,36.3745549,15.549999,6.0
1557796003000,91.0,127.3418723,36.3746939,15.78,7.0
1557796004000,90.0,127.3419116,36.3748242,15.57,7.0
1557796005000,91.0,127.3419457,36.3749596,15.62,6.0
1557796006000,92.0,127.3419955,36.3750939,15.62,6.0
1557796007000,92.0,127.3420396,36.3752272,15.65,6.0
1557796008000,93.0,127.3420812,36.3753695,15.79,5.0
1557796009000,94.0,127.3421229,36.3755067,15.79,5.0
1557796010000,94.0,127.342165,36.3756419,15.759999,5.0
1557796011000,95.0,127.3422051,36.3757722,15.599999,5.0
1557796012000,95.0,127.3422462,36.3759098,15.45,5.0
1557796013000,95.0,127.3422856,36.3760475,15.25,5.0
1557796014000,95.0,127.3423276,36.3761816,15.2,5.0
1557796015000,96.0,127.3423664,36.3763104,15.009999,5.0
1557796016000,97.0,127.3424017,36.3764394,14.9,5.0
1557796017000,98.0,127.3424353,36.3765638,14.86,5.0
1557796018000,98.0,127.3424669,36.3766936,14.41,6.0
1557796019000,98.0,127.3424964,36.3768175,13.849999,5.0
1557796020000,99.0,127.3425265,36.376939,13.429999,5.0
1557796021000,99.0,127.342558,36.3770565,12.7,5.0
1557796022000,99.0,127.3425927,36.37716,11.23,7.0
1557796023000,99.0,127.3426209,36.3772486,9.23,7.0
1557796024000,100.0,127.3426466,36.3773187,7.08,7.0
1557796025000,100.0,127.3426658,36.3773675,5.0899997,8.0
1557796036000,102.0,127.3427033,36.3774086,2.55,5.469
1557796038000,102.0,127.3427223,36.3774812,4.2,8.0
1557796040000,103.0,127.3427326,36.3775589,5.14,7.0
1557796041000,103.0,127.3427399,36.377608,5.77,6.0
1557796042000,103.0,127.3427538,36.3776634,6.3199997,6.0
1557796043000,103.0,127.3427647,36.3777252,7.0099998,6.0
1557796044000,103.0,127.3427804,36.3777978,7.8999996,6.0
1557796045000,104.0,127.34279,36.3778664,7.29,6.0
1557796046000,104.0,127.3428044,36.3779339,7.5,6.0
1557796047000,104.0,127.3428244,36.3780025,7.98,6.0
1557796048000,104.0,127.3428398,36.3780781,8.55,6.0
1557796049000,104.0,127.3428526,36.3781621,9.34,6.0
1557796050000,105.0,127.342873,36.3782511,10.0,6.0
1557796051000,104.0,127.3428991,36.3783427,10.719999,6.0
1557796052000,104.0,127.3429331,36.3784449,11.509999,5.0
1557796053000,104.0,127.3429644,36.3785488,11.9,6.0
1557796054000,104.0,127.3429887,36.3786573,11.95,5.0
1557796055000,104.0,127.3430056,36.3787688,12.91,5.0
1557796056000,104.0,127.3430328,36.3788852,13.4,5.0
