timestamp,confidence,type
1557745248544,0.01,RUNNING
1557745248544,0.0,UNKNOWN
1557745263484,1.0,ON_FOOT
1557745263484,1.0,WALKING
1557745277327,0.85,ON_FOOT
1557745277327,0.85,WALKING
1557745277327,0.14,RUNNING
1557745277327,0.01,UNKNOWN
1557745291176,0.79,ON_FOOT
1557745291176,0.79,WALKING
1557745291176,0.2,RUNNING
1557745291176,0.01,UNKNOWN
1557745304430,0.99,ON_FOOT
1557745304430,0.99,WALKING
1557745304430,0.01,RUNNING
1557745314504,0.97,ON_FOOT
1557745314504,0.97,WALKING
1557745314504,0.03,RUNNING
1557745332551,0.55,ON_FOOT
1557745332551,0.55,WALKING
1557745332551,0.2,UNKNOWN
1557745332551,0.05,IN_VEHICLE
1557745332551,0.05,ON_BICYCLE
1557745332551,0.05,STILL
1557745332551,0.05,RUNNING
1557745344445,0.78,ON_FOOT
1557745344445,0.78,WALKING
1557745344445,0.22,RUNNING
1557745366453,0.72,ON_FOOT
1557745366453,0.59,WALKING
1557745366453,0.4,RUNNING
1557745366453,0.01,UNKNOWN
1557745380274,0.97,ON_FOOT
1557745380274,0.97,WALKING
1557745380274,0.03,RUNNING
1557745394093,0.99,ON_FOOT
1557745394093,0.99,WALKING
1557745394093,0.01,RUNNING
1557745407893,0.94,ON_FOOT
1557745407893,0.94,WALKING
1557745407893,0.05,RUNNING
1557745407893,0.01,UNKNOWN
1557745421766,1.0,ON_FOOT
1557745421766,1.0,WALKING
1557745439471,0.45,ON_FOOT
1557745439471,0.45,WALKING
1557745439471,0.2,UNKNOWN
1557745439471,0.16,RUNNING
1557745439471,0.05,IN_VEHICLE
1557745439471,0.05,ON_BICYCLE
1557745439471,0.05,STILL
1557745453316,0.82,ON_FOOT
1557745453316,0.82,WALKING
1557745453316,0.18,RUNNING
1557745467119,1.0,ON_FOOT
1557745467119,1.0,WALKING
1557745481866,0.94,ON_FOOT
1557745481866,0.94,WALKING
1557745481866,0.05,RUNNING
1557745481866,0.01,UNKNOWN
1557745503495,0.4,ON_FOOT
1557745503495,0.4,WALKING
1557745503495,0.27,UNKNOWN
1557745503495,0.07,IN_VEHICLE
1557745503495,0.07,ON_BICYCLE
1557745503495,0.07,STILL
1557745503495,0.07,RUNNING
1557745521508,0.49,ON_FOOT
1557745521508,0.49,WALKING
1557745521508,0.21,UNKNOWN
1557745521508,0.11,RUNNING
1557745521508,0.05,IN_VEHICLE
1557745521508,0.05,ON_BICYCLE
1557745521508,0.05,STILL
1557745543511,0.37,ON_FOOT
1557745543511,0.37,WALKING
1557745543511,0.27,UNKNOWN
1557745543511,0.09,RUNNING
1557745543511,0.07,IN_VEHICLE
1557745543511,0.07,ON_BICYCLE
1557745543511,0.07,STILL
1557745561502,0.53,ON_FOOT
1557745561502,0.53,WALKING
1557745561502,0.21,UNKNOWN
1557745561502,0.07,RUNNING
1557745561502,0.05,IN_VEHICLE
1557745561502,0.05,ON_BICYCLE
1557745561502,0.05,STILL
1557745575345,0.9,ON_FOOT
1557745575345,0.9,WALKING
1557745575345,0.1,RUNNING
1557745589143,0.79,ON_FOOT
1557745589143,0.79,WALKING
1557745589143,0.21,RUNNING
1557745602984,0.95,ON_FOOT
1557745602984,0.95,WALKING
1557745602984,0.03,UNKNOWN
1557745602984,0.01,STILL
1557745602984,0.01,RUNNING
1557745613896,1.0,TILTING
1557745624807,0.31,UNKNOWN
1557745624807,0.2,STILL
1557745624807,0.13,ON_FOOT
1557745624807,0.13,WALKING
1557745624807,0.11,IN_VEHICLE
1557745624807,0.08,ON_BICYCLE
1557745624807,0.08,RUNNING
1557745652096,0.72,ON_FOOT
1557745652096,0.72,WALKING
1557745652096,0.17,STILL
1557745652096,0.05,IN_VEHICLE
1557745652096,0.02,UNKNOWN
1557745652096,0.01,ON_BICYCLE
1557745656729,0.89,ON_FOOT
1557745656729,0.89,WALKING
1557745656729,0.07,STILL
1557745656729,0.02,UNKNOWN
1557745656729,0.01,IN_VEHICLE
1557745674165,0.71,ON_FOOT
1557745674165,0.71,WALKING
1557745674165,0.21,STILL
1557745674165,0.05,IN_VEHICLE
1557745674165,0.01,UNKNOWN
1557745678663,0.99,ON_FOOT
1557745678663,0.99,WALKING
1557745678663,0.01,UNKNOWN
1557745687698,0.48,ON_FOOT
1557745687698,0.48,WALKING
1557745687698,0.21,UNKNOWN
1557745687698,0.09,STILL
1557745687698,0.06,IN_VEHICLE
1557745687698,0.06,ON_BICYCLE
1557745687698,0.05,RUNNING
1557745692224,0.98,ON_FOOT
1557745692224,0.98,WALKING
1557745692224,0.01,STILL
1557745692224,0.01,UNKNOWN
1557745709441,0.76,STILL
1557745709441,0.1,UNKNOWN
1557745709441,0.04,ON_FOOT
1557745709441,0.04,WALKING
1557745709441,0.03,IN_VEHICLE
1557745709441,0.03,ON_BICYCLE
1557745709441,0.03,RUNNING
1557745713084,1.0,STILL
1557745716707,1.0,STILL
1557745721261,1.0,STILL
1557745724888,0.84,STILL
1557745724888,0.06,ON_FOOT
1557745724888,0.06,WALKING
1557745724888,0.05,ON_BICYCLE
1557745724888,0.03,UNKNOWN
1557745724888,0.02,IN_VEHICLE
1557745738726,1.0,STILL
1557745752619,1.0,STILL
1557745766430,1.0,STILL
1557745780299,1.0,STILL
1557745794147,1.0,STILL
1557745808007,1.0,STILL
1557745821871,1.0,STILL
1557745835741,1.0,STILL
1557745848403,1.0,STILL
1557745862278,1.0,STILL
1557745876142,1.0,STILL
1557745890015,1.0,STILL
1557745903852,1.0,STILL
1557745917689,1.0,STILL
1557745931540,1.0,STILL
1557745945395,1.0,STILL
1557745959257,1.0,STILL
1557745973118,1.0,STILL
1557745986986,1.0,STILL
1557746000830,1.0,STILL
1557746014712,1.0,STILL
1557746028561,1.0,STILL
1557746042394,1.0,STILL
1557746056241,1.0,STILL
1557746070063,1.0,STILL
1557746083898,1.0,STILL
1557746097706,1.0,STILL
1557746111559,1.0,STILL
1557746125439,1.0,STILL
1557746139281,1.0,STILL
1557746153134,1.0,STILL
1557746166979,1.0,STILL
1557746180823,1.0,STILL
1557746194679,1.0,STILL
1557747061865,1.0,TILTING
1557747929050,0.34,STILL
1557747929050,0.27,IN_VEHICLE
1557747929050,0.14,ON_FOOT
1557747929050,0.14,WALKING
1557747929050,0.06,ON_BICYCLE
1557747929050,0.02,UNKNOWN
1557747947315,0.33,STILL
1557747947315,0.21,UNKNOWN
1557747947315,0.16,IN_VEHICLE
1557747947315,0.1,ON_FOOT
1557747947315,0.1,WALKING
1557747947315,0.06,ON_BICYCLE
1557747947315,0.05,RUNNING
1557747961141,0.49,STILL
1557747961141,0.27,IN_VEHICLE
1557747961141,0.06,ON_FOOT
1557747961141,0.06,WALKING
1557747961141,0.04,ON_BICYCLE
1557747961141,0.03,UNKNOWN
1557747972552,1.0,TILTING
1557747983963,0.27,UNKNOWN
1557747983963,0.18,STILL
1557747983963,0.16,ON_FOOT
1557747983963,0.16,WALKING
1557747983963,0.13,IN_VEHICLE
1557747983963,0.09,ON_BICYCLE
1557747983963,0.07,RUNNING
1557748006831,0.79,STILL
1557748006831,0.16,IN_VEHICLE
1557748006831,0.02,ON_FOOT
1557748006831,0.02,UNKNOWN
1557748006831,0.02,WALKING
1557748020654,0.46,STILL
1557748020654,0.26,IN_VEHICLE
1557748020654,0.11,ON_FOOT
1557748020654,0.11,WALKING
1557748020654,0.08,ON_BICYCLE
1557748020654,0.02,UNKNOWN
1557748034468,0.67,STILL
1557748034468,0.22,IN_VEHICLE
1557748034468,0.03,ON_BICYCLE
1557748034468,0.01,ON_FOOT
1557748034468,0.01,UNKNOWN
1557748034468,0.01,WALKING
1557748048298,0.89,STILL
1557748048298,0.04,IN_VEHICLE
1557748048298,0.03,ON_FOOT
1557748048298,0.03,UNKNOWN
1557748048298,0.03,WALKING
1557748048298,0.01,ON_BICYCLE
1557748061939,1.0,TILTING
1557748075580,0.5,UNKNOWN
1557748075580,0.14,ON_BICYCLE
1557748075580,0.12,ON_FOOT
1557748075580,0.12,WALKING
1557748075580,0.05,STILL
1557748075580,0.02,IN_VEHICLE
1557748075580,0.0,RUNNING
1557748091495,1.0,TILTING
1557748107410,0.3,STILL
1557748107410,0.26,ON_FOOT
1557748107410,0.26,WALKING
1557748107410,0.17,UNKNOWN
1557748107410,0.08,IN_VEHICLE
1557748107410,0.08,ON_BICYCLE
1557748107410,0.05,RUNNING
1557748121302,0.85,STILL
1557748121302,0.08,IN_VEHICLE
1557748121302,0.02,ON_FOOT
1557748121302,0.02,UNKNOWN
1557748121302,0.02,WALKING
1557748121302,0.01,ON_BICYCLE
1557748135154,0.46,STILL
1557748135154,0.44,IN_VEHICLE
1557748135154,0.02,ON_BICYCLE
1557748135154,0.02,ON_FOOT
1557748135154,0.02,UNKNOWN
1557748135154,0.02,WALKING
1557748148993,0.67,STILL
1557748148993,0.18,IN_VEHICLE
1557748148993,0.06,ON_BICYCLE
1557748148993,0.04,ON_FOOT
1557748148993,0.04,WALKING
1557748148993,0.02,UNKNOWN
1557748162850,0.38,STILL
1557748162850,0.31,IN_VEHICLE
1557748162850,0.07,ON_FOOT
1557748162850,0.07,WALKING
1557748162850,0.02,ON_BICYCLE
1557748162850,0.01,UNKNOWN
1557748176679,0.87,STILL
1557748176679,0.11,IN_VEHICLE
1557748176679,0.01,ON_FOOT
1557748176679,0.01,UNKNOWN
1557748176679,0.01,WALKING
1557748188062,1.0,TILTING
1557748199444,0.34,STILL
1557748199444,0.27,UNKNOWN
1557748199444,0.09,IN_VEHICLE
1557748199444,0.09,ON_FOOT
1557748199444,0.09,WALKING
1557748199444,0.07,ON_BICYCLE
1557748199444,0.07,RUNNING
1557748213342,0.75,STILL
1557748213342,0.21,ON_FOOT
1557748213342,0.21,WALKING
1557748213342,0.02,UNKNOWN
1557748213342,0.01,IN_VEHICLE
1557748213342,0.01,ON_BICYCLE
1557748220239,1.0,TILTING
1557748227136,0.42,STILL
1557748227136,0.24,IN_VEHICLE
1557748227136,0.1,ON_FOOT
1557748227136,0.1,WALKING
1557748227136,0.03,ON_BICYCLE
1557748227136,0.02,UNKNOWN
1557748240984,0.94,STILL
1557748240984,0.02,IN_VEHICLE
1557748240984,0.02,ON_FOOT
1557748240984,0.02,WALKING
1557748240984,0.01,ON_BICYCLE
1557748240984,0.01,UNKNOWN
1557748254789,0.53,STILL
1557748254789,0.29,IN_VEHICLE
1557748254789,0.04,ON_BICYCLE
1557748254789,0.02,ON_FOOT
1557748254789,0.02,UNKNOWN
1557748254789,0.02,WALKING
1557748268618,0.94,STILL
1557748268618,0.03,IN_VEHICLE
1557748268618,0.02,ON_FOOT
1557748268618,0.02,WALKING
1557748268618,0.01,UNKNOWN
1557748287006,0.4,STILL
1557748287006,0.21,UNKNOWN
1557748287006,0.18,IN_VEHICLE
1557748287006,0.06,ON_FOOT
1557748287006,0.06,WALKING
1557748287006,0.05,ON_BICYCLE
1557748287006,0.05,RUNNING
1557748300818,0.67,STILL
1557748300818,0.13,IN_VEHICLE
1557748300818,0.11,ON_FOOT
1557748300818,0.11,WALKING
1557748300818,0.02,ON_BICYCLE
1557748300818,0.02,UNKNOWN
1557748314652,0.82,STILL
1557748314652,0.14,ON_FOOT
1557748314652,0.14,WALKING
1557748314652,0.02,UNKNOWN
1557748314652,0.01,IN_VEHICLE
1557748314652,0.01,ON_BICYCLE
1557748328493,0.75,STILL
1557748328493,0.2,ON_FOOT
1557748328493,0.2,WALKING
1557748328493,0.03,UNKNOWN
1557748328493,0.01,IN_VEHICLE
1557748328493,0.01,ON_BICYCLE
1557748346828,0.41,STILL
1557748346828,0.22,UNKNOWN
1557748346828,0.16,ON_FOOT
1557748346828,0.16,WALKING
1557748346828,0.06,IN_VEHICLE
1557748346828,0.06,ON_BICYCLE
1557748346828,0.06,RUNNING
1557748360641,0.78,STILL
1557748360641,0.15,ON_FOOT
1557748360641,0.15,WALKING
1557748360641,0.03,UNKNOWN
1557748360641,0.02,IN_VEHICLE
1557748360641,0.01,ON_BICYCLE
1557748360641,0.01,RUNNING
1557748374469,0.87,STILL
1557748374469,0.07,ON_FOOT
1557748374469,0.07,WALKING
1557748374469,0.03,IN_VEHICLE
1557748374469,0.02,UNKNOWN
1557748374469,0.01,ON_BICYCLE
1557748388327,0.8,STILL
1557748388327,0.16,ON_FOOT
1557748388327,0.16,WALKING
1557748388327,0.01,IN_VEHICLE
1557748388327,0.01,ON_BICYCLE
1557748388327,0.01,UNKNOWN
1557748388327,0.01,RUNNING
1557748402146,0.8,STILL
1557748402146,0.16,ON_FOOT
1557748402146,0.16,WALKING
1557748402146,0.01,IN_VEHICLE
1557748402146,0.01,ON_BICYCLE
1557748402146,0.01,UNKNOWN
1557748402146,0.01,RUNNING
1557748415991,0.81,STILL
1557748415991,0.1,ON_FOOT
1557748415991,0.1,WALKING
1557748415991,0.04,IN_VEHICLE
1557748415991,0.02,UNKNOWN
1557748415991,0.01,ON_BICYCLE
1557748429851,0.76,STILL
1557748429851,0.09,IN_VEHICLE
1557748429851,0.07,ON_FOOT
1557748429851,0.07,WALKING
1557748429851,0.02,ON_BICYCLE
1557748429851,0.02,UNKNOWN
1557748448129,0.45,STILL
1557748448129,0.21,UNKNOWN
1557748448129,0.1,IN_VEHICLE
1557748448129,0.07,ON_FOOT
1557748448129,0.07,WALKING
1557748448129,0.06,ON_BICYCLE
1557748448129,0.05,RUNNING
1557748461951,0.5,STILL
1557748461951,0.17,IN_VEHICLE
1557748461951,0.15,ON_FOOT
1557748461951,0.15,WALKING
1557748461951,0.05,ON_BICYCLE
1557748461951,0.01,UNKNOWN
1557748461951,0.01,RUNNING
1557748475789,0.67,STILL
1557748475789,0.23,IN_VEHICLE
1557748475789,0.03,ON_FOOT
1557748475789,0.03,WALKING
1557748475789,0.02,UNKNOWN
1557748475789,0.01,ON_BICYCLE
1557748494125,0.28,STILL
1557748494125,0.21,UNKNOWN
1557748494125,0.16,IN_VEHICLE
1557748494125,0.13,ON_FOOT
1557748494125,0.13,WALKING
1557748494125,0.07,ON_BICYCLE
1557748494125,0.05,RUNNING
1557748501438,1.0,TILTING
1557748508751,0.51,STILL
1557748508751,0.23,IN_VEHICLE
1557748508751,0.12,ON_FOOT
1557748508751,0.12,WALKING
1557748508751,0.03,UNKNOWN
1557748508751,0.02,ON_BICYCLE
1557748522609,0.37,STILL
1557748522609,0.23,IN_VEHICLE
1557748522609,0.19,ON_FOOT
1557748522609,0.19,WALKING
1557748522609,0.03,ON_BICYCLE
1557748522609,0.02,UNKNOWN
1557748529514,1.0,TILTING
1557748536418,0.69,STILL
1557748536418,0.12,IN_VEHICLE
1557748536418,0.09,ON_FOOT
1557748536418,0.09,WALKING
1557748536418,0.04,ON_BICYCLE
1557748536418,0.01,UNKNOWN
1557748551054,1.0,STILL
1557748564904,0.85,STILL
1557748564904,0.04,IN_VEHICLE
1557748564904,0.04,ON_FOOT
1557748564904,0.04,WALKING
1557748564904,0.02,ON_BICYCLE
1557748564904,0.01,UNKNOWN
1557748574070,1.0,TILTING
1557748583236,0.3,STILL
1557748583236,0.21,UNKNOWN
1557748583236,0.14,IN_VEHICLE
1557748583236,0.1,ON_FOOT
1557748583236,0.1,WALKING
1557748583236,0.08,ON_BICYCLE
1557748583236,0.05,RUNNING
1557748597145,1.0,STILL
1557748610969,0.39,STILL
1557748610969,0.26,IN_VEHICLE
1557748610969,0.05,ON_FOOT
1557748610969,0.05,WALKING
1557748610969,0.03,ON_BICYCLE
1557748610969,0.01,UNKNOWN
1557748629226,0.25,STILL
1557748629226,0.21,UNKNOWN
1557748629226,0.19,IN_VEHICLE
1557748629226,0.11,ON_BICYCLE
1557748629226,0.1,ON_FOOT
1557748629226,0.1,WALKING
1557748629226,0.05,RUNNING
1557748647540,0.51,STILL
1557748647540,0.21,UNKNOWN
1557748647540,0.08,IN_VEHICLE
1557748647540,0.06,ON_FOOT
1557748647540,0.06,WALKING
1557748647540,0.05,ON_BICYCLE
1557748647540,0.05,RUNNING
1557748654482,1.0,TILTING
1557748661424,0.29,STILL
1557748661424,0.22,IN_VEHICLE
1557748661424,0.18,ON_FOOT
1557748661424,0.18,WALKING
1557748661424,0.15,ON_BICYCLE
1557748661424,0.01,UNKNOWN
1557748661424,0.01,RUNNING
1557748675318,0.49,STILL
1557748675318,0.33,IN_VEHICLE
1557748675318,0.03,ON_FOOT
1557748675318,0.03,WALKING
1557748675318,0.02,ON_BICYCLE
1557748675318,0.02,UNKNOWN
1557748698331,0.27,UNKNOWN
1557748698331,0.18,STILL
1557748698331,0.14,ON_FOOT
1557748698331,0.14,WALKING
1557748698331,0.13,IN_VEHICLE
1557748698331,0.09,ON_BICYCLE
1557748698331,0.07,RUNNING
1557748721186,0.58,STILL
1557748721186,0.29,IN_VEHICLE
1557748721186,0.04,ON_FOOT
1557748721186,0.04,WALKING
1557748721186,0.03,ON_BICYCLE
1557748721186,0.02,UNKNOWN
1557748735059,0.88,STILL
1557748735059,0.07,IN_VEHICLE
1557748735059,0.02,ON_FOOT
1557748735059,0.02,WALKING
1557748735059,0.01,ON_BICYCLE
1557748735059,0.01,UNKNOWN
1557748749566,0.83,STILL
1557748749566,0.08,IN_VEHICLE
1557748749566,0.05,ON_FOOT
1557748749566,0.05,WALKING
1557748749566,0.02,ON_BICYCLE
1557748749566,0.01,UNKNOWN
1557748763404,0.81,STILL
1557748763404,0.14,IN_VEHICLE
1557748763404,0.03,ON_FOOT
1557748763404,0.03,WALKING
1557748763404,0.02,UNKNOWN
1557748777245,0.64,STILL
1557748777245,0.26,IN_VEHICLE
1557748777245,0.03,ON_BICYCLE
1557748777245,0.02,ON_FOOT
1557748777245,0.02,UNKNOWN
1557748777245,0.02,WALKING
1557748791084,0.65,STILL
1557748791084,0.2,IN_VEHICLE
1557748791084,0.03,ON_BICYCLE
1557748791084,0.03,ON_FOOT
1557748791084,0.03,WALKING
1557748791084,0.01,UNKNOWN
1557748804926,0.54,STILL
1557748804926,0.37,IN_VEHICLE
1557748804926,0.03,UNKNOWN
1557748804926,0.02,ON_FOOT
1557748804926,0.02,WALKING
1557748804926,0.01,ON_BICYCLE
1557748818774,0.43,STILL
1557748818774,0.31,IN_VEHICLE
1557748818774,0.07,ON_FOOT
1557748818774,0.07,WALKING
1557748818774,0.06,ON_BICYCLE
1557748818774,0.03,UNKNOWN
1557748832586,0.68,STILL
1557748832586,0.2,IN_VEHICLE
1557748832586,0.05,ON_FOOT
1557748832586,0.05,WALKING
1557748832586,0.03,ON_BICYCLE
1557748832586,0.02,UNKNOWN
1557748841768,1.0,TILTING
1557748850949,0.32,STILL
1557748850949,0.21,UNKNOWN
1557748850949,0.15,ON_FOOT
1557748850949,0.15,WALKING
1557748850949,0.11,IN_VEHICLE
1557748850949,0.07,ON_BICYCLE
1557748850949,0.05,RUNNING
1557748864840,1.0,STILL
1557748878676,0.83,STILL
1557748878676,0.11,ON_FOOT
1557748878676,0.11,WALKING
1557748878676,0.03,UNKNOWN
1557748878676,0.02,ON_BICYCLE
1557748878676,0.01,IN_VEHICLE
1557748885600,1.0,TILTING
1557748892523,0.59,STILL
1557748892523,0.21,IN_VEHICLE
1557748892523,0.05,ON_FOOT
1557748892523,0.05,WALKING
1557748892523,0.04,ON_BICYCLE
1557748892523,0.02,UNKNOWN
1557748899454,1.0,TILTING
1557748906384,0.52,STILL
1557748906384,0.27,IN_VEHICLE
1557748906384,0.11,ON_FOOT
1557748906384,0.11,WALKING
1557748906384,0.03,ON_BICYCLE
1557748906384,0.02,UNKNOWN
1557748913294,1.0,TILTING
1557748920204,0.61,STILL
1557748920204,0.15,ON_FOOT
1557748920204,0.15,WALKING
1557748920204,0.12,IN_VEHICLE
1557748920204,0.05,ON_BICYCLE
1557748920204,0.02,UNKNOWN
1557748927113,1.0,TILTING
1557748934022,0.33,STILL
1557748934022,0.26,IN_VEHICLE
1557748934022,0.14,ON_FOOT
1557748934022,0.14,WALKING
1557748934022,0.07,ON_BICYCLE
1557748934022,0.01,UNKNOWN
1557748947931,0.47,STILL
1557748947931,0.24,IN_VEHICLE
1557748947931,0.06,ON_BICYCLE
1557748947931,0.04,ON_FOOT
1557748947931,0.04,WALKING
1557748947931,0.03,UNKNOWN
1557748961726,0.34,STILL
1557748961726,0.25,IN_VEHICLE
1557748961726,0.14,ON_FOOT
1557748961726,0.14,WALKING
1557748961726,0.07,ON_BICYCLE
1557748961726,0.03,UNKNOWN
1557748968633,1.0,TILTING
1557748975540,0.39,STILL
1557748975540,0.23,ON_FOOT
1557748975540,0.23,WALKING
1557748975540,0.18,IN_VEHICLE
1557748975540,0.03,ON_BICYCLE
1557748975540,0.02,UNKNOWN
1557748989465,0.65,STILL
1557748989465,0.17,IN_VEHICLE
1557748989465,0.06,ON_FOOT
1557748989465,0.06,WALKING
1557748989465,0.03,ON_BICYCLE
1557748989465,0.03,UNKNOWN
1557749003319,0.83,STILL
1557749003319,0.07,IN_VEHICLE
1557749003319,0.02,UNKNOWN
1557749003319,0.01,ON_FOOT
1557749003319,0.01,WALKING
1557749012476,1.0,TILTING
1557749021633,0.3,STILL
1557749021633,0.21,UNKNOWN
1557749021633,0.18,IN_VEHICLE
1557749021633,0.09,ON_FOOT
1557749021633,0.09,WALKING
1557749021633,0.07,ON_BICYCLE
1557749021633,0.05,RUNNING
1557749035488,0.69,STILL
1557749035488,0.14,ON_FOOT
1557749035488,0.14,WALKING
1557749035488,0.06,IN_VEHICLE
1557749035488,0.04,ON_BICYCLE
1557749035488,0.02,UNKNOWN
1557749049299,0.69,STILL
1557749049299,0.23,IN_VEHICLE
1557749049299,0.01,ON_BICYCLE
1557749049299,0.01,ON_FOOT
1557749049299,0.01,UNKNOWN
1557749049299,0.01,WALKING
1557749060694,1.0,TILTING
1557749072089,0.28,UNKNOWN
1557749072089,0.21,STILL
1557749072089,0.15,IN_VEHICLE
1557749072089,0.09,ON_FOOT
1557749072089,0.09,WALKING
1557749072089,0.08,ON_BICYCLE
1557749072089,0.07,RUNNING
1557749094887,0.63,STILL
1557749094887,0.2,IN_VEHICLE
1557749094887,0.09,ON_FOOT
1557749094887,0.09,WALKING
1557749094887,0.03,UNKNOWN
1557749094887,0.02,ON_BICYCLE
1557749108743,0.49,STILL
1557749108743,0.33,IN_VEHICLE
1557749108743,0.11,ON_FOOT
1557749108743,0.11,WALKING
1557749108743,0.03,UNKNOWN
1557749108743,0.02,ON_BICYCLE
1557749122564,0.48,STILL
1557749122564,0.41,IN_VEHICLE
1557749122564,0.07,ON_FOOT
1557749122564,0.07,WALKING
1557749122564,0.02,ON_BICYCLE
1557749122564,0.01,UNKNOWN
1557749136365,0.57,STILL
1557749136365,0.26,IN_VEHICLE
1557749136365,0.09,ON_FOOT
1557749136365,0.09,WALKING
1557749136365,0.02,ON_BICYCLE
1557749136365,0.02,UNKNOWN
1557749143276,1.0,TILTING
1557749150186,0.58,STILL
1557749150186,0.18,ON_FOOT
1557749150186,0.18,WALKING
1557749150186,0.08,IN_VEHICLE
1557749150186,0.07,ON_BICYCLE
1557749150186,0.03,UNKNOWN
1557749150186,0.01,RUNNING
1557749164061,0.71,STILL
1557749164061,0.08,ON_FOOT
1557749164061,0.08,WALKING
1557749164061,0.07,IN_VEHICLE
1557749164061,0.06,ON_BICYCLE
1557749164061,0.02,UNKNOWN
1557749177936,0.55,STILL
1557749177936,0.15,ON_FOOT
1557749177936,0.15,WALKING
1557749177936,0.12,IN_VEHICLE
1557749177936,0.05,ON_BICYCLE
1557749177936,0.01,UNKNOWN
1557749177936,0.01,RUNNING
1557749191798,0.88,STILL
1557749191798,0.08,IN_VEHICLE
1557749191798,0.02,ON_FOOT
1557749191798,0.02,UNKNOWN
1557749191798,0.02,WALKING
1557749214677,0.27,UNKNOWN
1557749214677,0.16,STILL
1557749214677,0.15,IN_VEHICLE
1557749214677,0.14,ON_FOOT
1557749214677,0.14,WALKING
1557749214677,0.08,ON_BICYCLE
1557749214677,0.07,RUNNING
1557749242042,0.31,UNKNOWN
1557749242042,0.17,STILL
1557749242042,0.14,IN_VEHICLE
1557749242042,0.13,ON_FOOT
1557749242042,0.13,WALKING
1557749242042,0.08,ON_BICYCLE
1557749242042,0.08,RUNNING
1557749269430,0.28,STILL
1557749269430,0.21,UNKNOWN
1557749269430,0.18,IN_VEHICLE
1557749269430,0.13,ON_FOOT
1557749269430,0.13,WALKING
1557749269430,0.06,ON_BICYCLE
1557749269430,0.05,RUNNING
1557749287789,0.3,STILL
1557749287789,0.21,UNKNOWN
1557749287789,0.13,IN_VEHICLE
1557749287789,0.12,ON_FOOT
1557749287789,0.12,WALKING
1557749287789,0.09,ON_BICYCLE
1557749287789,0.05,RUNNING
1557749301607,0.64,STILL
1557749301607,0.13,IN_VEHICLE
1557749301607,0.1,ON_FOOT
1557749301607,0.1,WALKING
1557749301607,0.05,ON_BICYCLE
1557749301607,0.02,UNKNOWN
1557749310817,1.0,TILTING
1557749320026,0.29,STILL
1557749320026,0.21,UNKNOWN
1557749320026,0.16,IN_VEHICLE
1557749320026,0.08,ON_FOOT
1557749320026,0.08,WALKING
1557749320026,0.07,ON_BICYCLE
1557749320026,0.05,RUNNING
1557749329156,1.0,TILTING
1557749338285,0.55,STILL
1557749338285,0.2,UNKNOWN
1557749338285,0.05,IN_VEHICLE
1557749338285,0.05,ON_BICYCLE
1557749338285,0.05,ON_FOOT
1557749338285,0.05,WALKING
1557749338285,0.05,RUNNING
1557749352134,0.85,STILL
1557749352134,0.09,IN_VEHICLE
1557749352134,0.02,UNKNOWN
1557749352134,0.01,ON_BICYCLE
1557749352134,0.01,ON_FOOT
1557749352134,0.01,WALKING
1557749365938,0.99,STILL
1557749365938,0.01,UNKNOWN
1557749379989,0.99,STILL
1557749379989,0.01,UNKNOWN
1557749393830,0.77,STILL
1557749393830,0.12,IN_VEHICLE
1557749393830,0.03,ON_FOOT
1557749393830,0.03,WALKING
1557749393830,0.02,UNKNOWN
1557749393830,0.01,ON_BICYCLE
1557749407678,0.85,STILL
1557749407678,0.08,IN_VEHICLE
1557749407678,0.01,ON_BICYCLE
1557749407678,0.01,ON_FOOT
1557749407678,0.01,UNKNOWN
1557749407678,0.01,WALKING
1557749421500,0.66,STILL
1557749421500,0.18,IN_VEHICLE
1557749421500,0.02,ON_FOOT
1557749421500,0.02,WALKING
1557749421500,0.01,ON_BICYCLE
1557749421500,0.01,UNKNOWN
1557749435331,0.39,STILL
1557749435331,0.22,IN_VEHICLE
1557749435331,0.12,ON_FOOT
1557749435331,0.12,WALKING
1557749435331,0.06,ON_BICYCLE
1557749435331,0.02,UNKNOWN
1557749449150,0.69,STILL
1557749449150,0.26,ON_FOOT
1557749449150,0.26,WALKING
1557749449150,0.03,UNKNOWN
1557749449150,0.01,ON_BICYCLE
1557749449150,0.01,RUNNING
1557749463597,0.96,STILL
1557749463597,0.02,ON_FOOT
1557749463597,0.02,RUNNING
1557749463597,0.01,UNKNOWN
1557749463597,0.01,WALKING
1557749477417,0.51,STILL
1557749477417,0.26,ON_FOOT
1557749477417,0.26,WALKING
1557749477417,0.1,ON_BICYCLE
1557749477417,0.06,IN_VEHICLE
1557749477417,0.02,RUNNING
1557749477417,0.01,UNKNOWN
1557749491258,0.58,STILL
1557749491258,0.2,ON_FOOT
1557749491258,0.2,WALKING
1557749491258,0.07,IN_VEHICLE
1557749491258,0.07,ON_BICYCLE
1557749491258,0.01,RUNNING
1557749505082,0.86,STILL
1557749505082,0.08,ON_FOOT
1557749505082,0.08,WALKING
1557749505082,0.02,ON_BICYCLE
1557749505082,0.02,UNKNOWN
1557749505082,0.01,IN_VEHICLE
1557749505082,0.01,RUNNING
1557749518956,0.92,STILL
1557749518956,0.04,ON_FOOT
1557749518956,0.04,WALKING
1557749518956,0.02,ON_BICYCLE
