timestamp,altitude,longitude,latitude,speed,accuracy
1557317356000,72.0,127.3541588,36.3599722,2.82,3.491
1557317358000,72.0,127.3541014,36.3599587,2.53,3.397
1557317360000,72.0,127.3540483,36.3599417,2.32,3.146
1557317363000,72.0,127.3539801,36.3599186,1.99,3.302
1557317366000,73.0,127.3539188,36.3598995,2.0,3.184
1557317369000,72.0,127.3538614,36.359883,2.12,3.483
1557317372000,72.0,127.3538019,36.3598718,2.22,4.576
1557317376000,71.0,127.3537311,36.3598578,2.5,7.635
1557317392000,85.0,127.3528405,36.3595229,4.23,11.0
1557317394000,84.0,127.3527667,36.3595133,4.5,7.0
1557317396000,80.0,127.3526837,36.3594901,4.75,6.0
1557317398000,74.0,127.3526048,36.3594435,4.5499997,6.0
1557317400000,71.0,127.3525236,36.3593955,4.3399997,5.0
1557317402000,70.0,127.3524373,36.3593602,4.47,5.0
1557317404000,70.0,127.3523411,36.3593244,4.67,5.0
1557317406000,69.0,127.3522491,36.3592875,4.8399997,6.0
1557317408000,70.0,127.3521588,36.359246,4.7,5.0
1557317410000,69.0,127.3520588,36.3592196,4.5299997,5.0
1557317412000,67.0,127.3519609,36.3591916,4.54,5.0
1557317414000,68.0,127.3518568,36.3591713,4.27,5.0
1557317416000,69.0,127.3517565,36.3591638,4.2,5.0
1557317418000,70.0,127.3516457,36.3591578,4.46,5.0
1557317420000,71.0,127.3515511,36.3591512,4.15,5.0
1557317422000,71.0,127.3514905,36.3591426,3.8,4.949
1557317424000,71.0,127.3514228,36.3591361,3.1499999,5.312
1557317426000,70.0,127.3513506,36.3591311,3.74,5.723
1557317427000,70.0,127.3512607,36.3591271,4.1,7.0
1557317429000,70.0,127.3511551,36.3591197,4.39,6.0
1557317431000,70.0,127.3510433,36.3591098,4.69,7.0
1557317433000,70.0,127.35094,36.3590992,4.31,6.0
1557317435000,70.0,127.3508775,36.359096,3.97,5.325
1557317437000,70.0,127.3507539,36.3590925,4.0299997,8.0
1557317439000,70.0,127.3506645,36.359083,4.0099998,9.0
1557317441000,70.0,127.3506024,36.3590797,3.84,6.695
1557317443000,70.0,127.3505333,36.3590782,3.6,6.402
1557317445000,70.0,127.3504613,36.3590665,3.6499999,6.05
1557317447000,70.0,127.3503921,36.359048,3.61,5.814
1557317449000,70.0,127.3503158,36.3590322,3.57,6.026
1557317451000,70.0,127.3502451,36.3590274,3.6,6.185
1557317453000,70.0,127.3501711,36.3590227,3.06,6.609
1557317455000,71.0,127.350101,36.3590187,1.9799999,6.672
1557317457000,72.0,127.3500405,36.3590074,1.81,6.438
1557317461000,72.0,127.3499888,36.3589866,1.56,6.809
1557317464000,73.0,127.3499352,36.3590111,2.25,7.386
1557317466000,73.0,127.3498808,36.3590223,2.98,8.073
1557317469000,72.0,127.3498018,36.359037,2.18,9.514
1557317471000,72.0,127.3497411,36.3590536,2.18,10.664
1557317473000,72.0,127.3496795,36.3590696,2.33,11.868
1557317475000,72.0,127.3496184,36.3590803,1.48,12.817
1557317477000,72.0,127.3495524,36.3590843,1.63,13.368
1557317479000,73.0,127.3494764,36.3590801,1.8499999,13.178
1557317481000,73.0,127.3493965,36.3590589,2.0,12.719
1557317483000,73.0,127.3493257,36.359047,1.8299999,12.653
1557317485000,73.0,127.3492529,36.359032,2.3899999,12.496
1557317487000,73.0,127.3491827,36.3590345,2.4299998,12.751
1557317489000,73.0,127.3491043,36.3590382,2.61,13.572
1557317491000,72.0,127.3490062,36.359045,2.9199998,13.607
1557317493000,72.0,127.348904,36.359055,3.08,13.089
1557317495000,72.0,127.3488024,36.359055,2.6,12.376
1557317497000,72.0,127.3487204,36.359056,2.3899999,12.511
1557317499000,72.0,127.3486199,36.3590684,2.56,12.05
1557317501000,72.0,127.3485248,36.3590836,1.77,11.77
1557317503000,72.0,127.3484336,36.3590909,1.8299999,11.816
1557317505000,71.0,127.3483375,36.3591074,1.81,11.306
1557317507000,71.0,127.34826,36.3591233,2.31,11.104
1557317509000,71.0,127.3481897,36.3591335,1.8299999,10.636
1557317511000,72.0,127.348127,36.3591389,1.5999999,10.042
1557317513000,72.0,127.3480699,36.359143,1.3199999,9.387
1557317516000,72.0,127.3480098,36.3591527,0.94,9.169
1557317519000,73.0,127.3479544,36.3591632,0.71999997,9.46
1557317523000,74.0,127.3478942,36.3591558,0.48999998,8.637
1557317531000,78.0,127.3478389,36.3591479,0.35999998,8.172
1557317592952,89.1999969482,127.3475856,36.3591172,0.0,14.526
1557317603482,89.1999969482,127.3475777,36.3589777,0.0,21.391
1557317615982,89.1999969482,127.3475792,36.3589291,0.0,29.163
1557317619489,0.0,127.3475873,36.3590502,0.0,30.215
1557317633490,0.0,127.3476312,36.3595617,0.0,50.35
1557317639639,0.0,127.3476492,36.3593468,0.0,17.561
1557317665074,0.0,127.3475973,36.3593393,0.0,34.567
1557318046417,92.4000015259,127.3477284,36.3593945,0.0,22.878
1557329508401,0.0,127.3476466,36.3594148,0.0,15.608
1557331678182,92.4000015259,127.347623,36.3592858,0.0,15.606
1557344492758,92.4000015259,127.3476525,36.3594006,0.0,16.286
1557351018989,0.0,127.347688,36.3594953,0.0,16.99
1557277753719,0.0,127.3476306,36.3592457,0.0,15.832
1557278163014,0.0,127.3476189,36.3591828,0.0,98.4
1557278238771,89.1999969482,127.3475965,36.3589642,0.0,15.936
1557278290759,89.1999969482,127.3475642,36.3590441,0.0,19.905
1557278301675,89.1999969482,127.3475642,36.3590441,0.0,19.905
1557278312000,180.0,127.3479843,36.3596926,1.9,89.0
1557278313000,188.0,127.3479813,36.3597806,1.78,66.272
1557278315216,0.0,127.3478841,36.3593759,3.3899999,25.85
1557278317000,0.0,127.3478513,36.3592399,1.4699999,22.643
1557278320000,0.0,127.3478382,36.3591869,2.87,21.072
1557278325297,138.0,127.3478215,36.3592955,3.6899998,17.148
1557278327000,125.0,127.3477997,36.359418,2.9199998,18.198
1557278328000,121.0,127.3477865,36.3594802,3.21,17.33
1557278329000,119.0,127.3477833,36.3595258,3.1299999,16.824
1557278331000,117.0,127.3477917,36.3595735,2.3,15.047
1557278334000,119.0,127.3478462,36.3595864,3.22,14.458
1557278335366,114.0,127.3479001,36.3595679,3.25,13.799
1557278337000,112.0,127.3479594,36.359547,3.31,12.922
1557278339000,107.0,127.3481195,36.3594776,4.65,16.0
1557278341000,101.0,127.3482182,36.3594346,5.27,15.0
1557278342000,100.0,127.3482844,36.3594202,5.37,15.0
1557278343000,99.0,127.3483453,36.3594008,5.58,15.0
1557278344000,99.0,127.3484034,36.3594009,5.35,14.0
1557278345000,99.0,127.348463,36.3593999,5.62,15.0
1557278346000,99.0,127.3485361,36.3593949,5.9,14.0
1557278347000,99.0,127.3486056,36.3593872,5.71,14.0
1557278348000,99.0,127.3486694,36.3593802,5.91,13.0
1557278349000,98.0,127.3487296,36.3593705,5.7799997,12.0
1557278350000,98.0,127.348799,36.3593589,5.97,12.0
1557278351000,97.0,127.348869,36.3593496,6.3799996,11.0
1557278352000,97.0,127.3489404,36.3593388,6.0499997,12.0
1557278353000,96.0,127.3490104,36.359326,6.37,12.0
1557278354000,96.0,127.3490819,36.3593139,6.31,11.0
1557278355000,96.0,127.3491486,36.3593104,6.14,12.0
1557278356000,96.0,127.3492181,36.359301,6.14,12.0
1557278357000,95.0,127.3492894,36.3592891,6.3199997,13.0
1557278358000,95.0,127.3493641,36.3592772,6.6099997,13.0
1557278359000,95.0,127.3494317,36.3592647,6.1,12.0
1557278360000,95.0,127.349504,36.3592537,6.3399997,12.0
1557278361000,95.0,127.3495854,36.3592472,6.17,13.0
1557278362000,94.0,127.3496591,36.3592491,5.49,14.0
1557278364000,94.0,127.3497163,36.3592491,2.6399999,9.733
1557278367000,94.0,127.3497821,36.3592414,2.4199998,9.021
1557278369000,94.0,127.3498374,36.3592304,3.36,8.897
1557278371000,92.0,127.3499992,36.3592123,4.83,13.0
1557278373000,88.0,127.350122,36.3592275,8.58,12.0
1557278374000,89.0,127.3502214,36.3592378,9.969999,9.0
1557278375000,88.0,127.3503228,36.359265,10.389999,9.0
1557278376000,88.0,127.3504422,36.359292,10.3,8.0
1557278377000,86.0,127.3505487,36.3592995,10.66,8.0
1557278378000,85.0,127.3506647,36.3593053,10.61,8.0
1557278379000,85.0,127.3507853,36.3593014,10.2,8.0
1557278380000,84.0,127.3508925,36.3592973,10.03,7.0
1557278381000,83.0,127.3510107,36.3592951,10.03,8.0
1557278382000,83.0,127.3511225,36.3592982,9.94,8.0
1557278383000,83.0,127.3512305,36.3593239,10.04,8.0
1557278384000,82.0,127.3513436,36.3593337,10.0,7.0
1557278385000,81.0,127.3514579,36.3593474,9.92,7.0
1557278386000,80.0,127.3515556,36.3593587,9.99,8.0
1557278387000,79.0,127.3516638,36.359362,9.929999,7.0
1557278388000,78.0,127.3517733,36.359371,9.91,7.0
1557278389000,78.0,127.3518789,36.3593943,9.87,7.0
1557278390000,77.0,127.3519843,36.3594074,10.05,6.0
1557278391000,76.0,127.3520871,36.359427,10.07,6.0
1557278392000,75.0,127.352193,36.3594484,9.78,6.0
1557278393000,74.0,127.3522975,36.3594712,9.32,6.0
1557278394000,72.0,127.3523991,36.359495,8.8,6.0
1557278395000,72.0,127.352494,36.3595175,8.57,5.0
1557278396000,72.0,127.3525811,36.3595384,8.5199995,5.0
1557278397000,71.0,127.3526684,36.359562,8.37,5.0
1557278398000,71.0,127.3527592,36.3595856,8.429999,5.0
1557278399000,71.0,127.3528519,36.3596112,8.53,5.0
1557278400000,70.0,127.3529331,36.3596354,8.2,6.0
1557278401000,70.0,127.3530221,36.3596436,7.85,7.0
1557278402000,70.0,127.3531078,36.3596604,8.03,9.0
1557278409000,62.0,127.3536865,36.3600068,9.09,21.0
1557278410000,63.0,127.3537895,36.3601618,9.84,15.0
1557278411000,71.0,127.3538853,36.3601498,9.5199995,12.0
1557278412000,80.0,127.3539804,36.3601499,9.75,12.0
1557278413000,77.0,127.3540773,36.3601434,9.22,10.0
1557278414000,75.0,127.3541696,36.3601555,9.059999,9.0
1557278415000,74.0,127.3542573,36.3601648,9.09,8.0
1557278416000,72.0,127.3543569,36.3601605,8.91,8.0
1557278417000,70.0,127.3544495,36.3601744,8.76,7.0
1557278418000,70.0,127.3545366,36.3601967,8.07,7.0
1557278419000,69.0,127.3546319,36.3602079,7.95,7.0
1557278420000,68.0,127.3547099,36.3602275,7.45,6.0
1557278421000,68.0,127.3547888,36.3602441,7.46,6.0
1557278422000,66.0,127.3548608,36.3602723,7.49,5.0
1557278423000,66.0,127.3549302,36.3603066,7.85,5.0
1557278424000,65.0,127.3550071,36.3603424,8.16,5.0
1557278425000,64.0,127.3550932,36.3603708,8.46,5.0
1557278426000,64.0,127.3551766,36.3604014,8.49,5.0
1557278427000,64.0,127.3552654,36.3604295,8.4,4.0
1557278428000,64.0,127.355348,36.3604583,8.08,4.0
1557278429000,64.0,127.3554268,36.3604805,7.7999997,4.0
1557278430000,64.0,127.3555057,36.3605095,7.66,4.0
1557278431000,64.0,127.3555841,36.3605329,7.39,4.0
1557278432000,64.0,127.3556653,36.3605536,7.54,4.0
1557278433000,65.0,127.3557486,36.3605756,7.5899997,4.0
1557278434000,66.0,127.3558304,36.360595,7.6299996,4.0
1557278435000,66.0,127.3559107,36.3606229,7.6699996,5.0
1557278436000,66.0,127.3559928,36.3606476,7.73,4.0
1557278437000,67.0,127.3560708,36.3606722,8.05,4.0
1557278438000,67.0,127.3561571,36.360695,8.0,4.0
1557278439000,67.0,127.356242,36.3607161,8.17,4.0
1557278440000,67.0,127.3563298,36.3607355,7.8799996,5.0
1557278441000,66.0,127.3564114,36.3607534,7.47,5.0
1557278442000,66.0,127.3564944,36.3607694,7.2799997,4.0
1557278443000,66.0,127.3565713,36.3607865,7.16,4.0
1557278444000,66.0,127.3566442,36.3608003,6.94,4.0
1557278445000,66.0,127.3567221,36.3608157,7.2799997,4.0
1557278446000,66.0,127.3568023,36.3608302,7.47,4.0
1557278447000,66.0,127.3568806,36.3608488,7.2799997,4.0
1557278448000,66.0,127.35696,36.3608671,7.5,4.0
1557278449000,66.0,127.3570388,36.3608854,7.5299997,4.0
1557278450000,66.0,127.3571194,36.3609066,7.5699997,4.0
1557278451000,67.0,127.3572035,36.3609229,7.5699997,4.0
1557278452000,66.0,127.3572833,36.360938,7.3999996,4.0
1557278453000,66.0,127.3573676,36.3609579,7.6699996,4.0
1557278454000,66.0,127.3574472,36.3609829,7.6499996,4.0
1557278455000,66.0,127.3575303,36.3610011,7.5699997,4.0
1557278456000,65.0,127.357609,36.3610198,7.72,5.0
1557278457000,65.0,127.3576912,36.3610359,7.64,4.0
1557278458000,65.0,127.3577703,36.3610605,7.4199996,5.0
1557278459000,65.0,127.3578465,36.3610801,7.5099998,5.0
1557278460000,65.0,127.3579248,36.3610972,7.6299996,4.0
1557278461000,65.0,127.3580061,36.3611197,7.85,5.0
1557278462000,64.0,127.358087,36.3611371,7.44,5.0
1557278463000,64.0,127.3581728,36.3611526,7.45,6.0
1557278464000,64.0,127.3582481,36.3611654,7.02,6.0
1557278465000,64.0,127.3583237,36.3611788,6.98,7.0
1557278466000,64.0,127.3583992,36.3611993,6.68,8.0
1557278467000,64.0,127.3584665,36.3612355,6.62,8.0
1557278468000,64.0,127.3585353,36.3612648,6.31,8.0
1557278469000,64.0,127.3585946,36.3612966,6.3399997,6.0
1557278470000,64.0,127.3586514,36.3613354,6.15,5.0
1557278471000,64.0,127.3587032,36.3613751,6.08,5.0
1557278472000,63.0,127.3587557,36.3614079,5.96,5.0
1557278473000,63.0,127.3588122,36.3614418,5.75,5.0
1557278474000,63.0,127.3588638,36.3614692,6.0899997,4.0
1557278475000,63.0,127.3589185,36.3614966,6.04,4.0
1557278476000,62.0,127.3589756,36.3615252,6.35,4.0
1557278477000,62.0,127.3590341,36.3615538,6.54,4.0
1557278478000,63.0,127.3590939,36.3615903,6.56,4.0
1557278479000,62.0,127.3591547,36.361627,6.79,4.0
1557278480000,62.0,127.3592167,36.361664,6.7599998,4.0
1557278481000,62.0,127.3592778,36.3617036,7.0099998,4.0
1557278482000,63.0,127.3593383,36.3617428,7.1299996,4.0
1557278483000,63.0,127.3594039,36.3617802,7.25,4.0
1557278484000,63.0,127.3594714,36.3618171,7.27,4.0
1557278485000,64.0,127.3595415,36.3618561,7.43,4.0
1557278486000,64.0,127.359613,36.3618957,7.5299997,4.0
1557278487000,64.0,127.3596809,36.3619338,7.73,4.0
1557278488000,63.0,127.3597526,36.3619708,7.68,4.0
1557278489000,63.0,127.359827,36.3620098,7.97,4.0
1557278490000,63.0,127.3599028,36.3620483,7.91,5.0
1557278491000,63.0,127.3599779,36.3620901,8.03,5.0
1557278492000,63.0,127.3600523,36.3621263,7.98,5.0
1557278493000,63.0,127.3601257,36.3621648,7.9199996,5.0
1557278494000,63.0,127.3601958,36.3622025,7.7799997,4.0
1557278495000,63.0,127.3602611,36.3622415,7.48,4.0
1557278496000,63.0,127.3603262,36.3622802,7.3199997,4.0
1557278497000,62.0,127.3603885,36.3623189,7.06,4.0
1557278498000,62.0,127.360453,36.3623568,6.89,4.0
1557278499000,62.0,127.3605157,36.3623914,6.69,4.0
1557278500000,62.0,127.360577,36.3624237,6.48,4.0
1557278501000,62.0,127.3606437,36.3624464,6.35,4.0
1557278502000,62.0,127.3607063,36.3624671,6.04,4.0
1557278503000,62.0,127.3607601,36.3624961,5.69,4.0
1557278504000,62.0,127.3608009,36.3625296,4.7599998,5.0
1557278505000,62.0,127.3607906,36.3625769,5.5099998,6.0
1557278506000,62.0,127.3607335,36.3626189,6.2799997,5.0
1557278507000,62.0,127.3606804,36.3626644,6.3599997,5.0
1557278508000,62.0,127.3606396,36.362704,6.1099997,5.0
1557278509000,62.0,127.3606015,36.3627428,6.49,4.0
1557278510000,63.0,127.3605612,36.3627947,6.48,4.0
1557278511000,63.0,127.3605179,36.3628397,6.67,4.0
1557278512000,63.0,127.3604726,36.3628836,6.81,4.0
1557278513000,63.0,127.3604332,36.3629344,7.0,4.0
1557278514000,63.0,127.3603875,36.3629825,6.72,4.0
1557278515000,63.0,127.360344,36.3630298,6.3199997,4.0
1557278516000,63.0,127.3603082,36.3630749,6.21,4.0
1557278517000,62.0,127.3602847,36.3631247,6.0499997,3.9
1557278518000,62.0,127.3602854,36.3631843,6.8399997,3.9
1557278519000,62.0,127.3603013,36.3632464,6.99,4.0
1557278520000,62.0,127.360342,36.3633055,7.12,3.9
1557278521000,62.0,127.3603877,36.363361,7.29,3.9
1557278522000,62.0,127.3604423,36.3634125,7.39,4.0
1557278523000,62.0,127.3605046,36.3634586,7.47,4.0
1557278524000,63.0,127.3605668,36.3635029,7.52,4.0
1557278525000,62.0,127.3606325,36.3635455,7.48,5.0
1557278526000,63.0,127.3606997,36.3635861,7.39,5.0
1557278527000,62.0,127.3607686,36.3636265,7.66,5.0
1557278528000,62.0,127.3608369,36.3636662,7.69,5.0
1557278529000,62.0,127.3609091,36.3637026,7.71,5.0
1557278530000,63.0,127.3609822,36.3637397,7.79,4.0
1557278531000,63.0,127.3610563,36.3637784,7.72,5.0
1557278532000,63.0,127.3611309,36.363816,7.7,4.0
1557278533000,62.0,127.3612033,36.3638584,7.8199997,5.0
1557278534000,62.0,127.3612711,36.3638997,7.69,4.0
1557278535000,62.0,127.3613429,36.363938,7.6499996,5.0
1557278536000,63.0,127.3614133,36.3639782,7.68,5.0
1557278537000,62.0,127.3614838,36.364016,7.75,5.0
1557278538000,62.0,127.361555,36.3640552,7.46,5.0
1557278539000,62.0,127.3616094,36.3640932,5.49,4.0
1557278542000,62.0,127.3616741,36.3641316,3.27,3.551
1557278559000,62.0,127.3617192,36.3641581,0.0,3.211
1557278610000,62.0,127.3617688,36.3641835,1.5699999,4.302
1557278613000,62.0,127.3618204,36.364204,2.3999999,4.828
1557278615000,62.0,127.3618688,36.3642273,3.02,5.12
1557278617000,62.0,127.3619297,36.3642573,3.1399999,5.458
1557278619000,62.0,127.3619967,36.3642918,3.56,5.322
1557278621000,62.0,127.3620665,36.3643283,3.6599998,5.574
1557278623000,62.0,127.3621345,36.364365,3.9599998,5.211
1557278625000,62.0,127.3622134,36.3644031,3.6899998,5.505
1557278627000,62.0,127.3623443,36.3644648,4.22,7.0
1557278629000,62.0,127.3624229,36.364512,4.41,6.0
1557278631000,61.0,127.3625039,36.3645562,4.7,6.0
1557278633000,62.0,127.3625937,36.3645964,4.83,6.0
1557278635000,62.0,127.3626912,36.3646373,4.87,5.0
1557278636000,62.0,127.3627406,36.3646628,4.73,5.0
1557278638000,62.0,127.3628367,36.3647078,5.0,5.0
1557278639000,61.0,127.362891,36.3647284,4.9,4.0
1557278640000,61.0,127.3629386,36.3647534,4.77,4.0
1557278642000,62.0,127.3630252,36.3647974,4.52,4.0
1557278644000,62.0,127.3631137,36.3648389,4.66,4.0
1557278646000,61.0,127.3632064,36.3648729,4.8199997,4.0
1557278648000,61.0,127.3632968,36.3649198,4.89,4.0
1557278650000,61.0,127.3633888,36.3649661,4.7799997,4.0
1557278652000,61.0,127.3634845,36.365001,4.63,4.0
1557278654000,61.0,127.3635704,36.3650432,4.47,4.0
1557278656000,61.0,127.3636615,36.3650828,4.4,4.0
1557278658000,60.0,127.3637505,36.3651188,4.2999997,4.0
1557278660000,60.0,127.3638447,36.3651465,4.08,4.0
1557278662000,61.0,127.363918,36.3651628,3.9499998,3.836
1557278664000,61.0,127.3639907,36.3651855,3.84,3.729
1557278665000,61.0,127.3640522,36.3652033,4.0699997,4.0
1557278667000,61.0,127.3641355,36.3652292,4.46,4.0
1557278669000,61.0,127.3642393,36.3652551,4.27,4.0
1557278671000,61.0,127.3643259,36.3652832,4.3399997,3.9
1557278673000,61.0,127.3644105,36.3653145,4.18,3.9
1557278675000,61.0,127.3644793,36.3653442,3.9399998,3.791
1557278677000,61.0,127.3645367,36.365375,3.9399998,3.354
1557278679000,61.0,127.3645678,36.3654125,3.98,4.033
1557278683000,62.0,127.3644971,36.3654353,3.53,5.115
1557278685000,62.0,127.3644308,36.3654156,3.34,4.756
1557278687000,62.0,127.3643563,36.3653963,3.6599998,4.649
1557278689000,62.0,127.364278,36.3653773,3.72,4.536
1557278691000,63.0,127.3641942,36.3653592,3.9399998,4.274
1557278692000,63.0,127.3640857,36.3653417,4.15,5.0
1557278693000,62.0,127.3640236,36.3653458,4.16,4.0
1557278694000,62.0,127.3639675,36.3653674,4.15,5.0
1557278696000,63.0,127.3639131,36.3654126,3.6799998,3.772
1557278698000,63.0,127.3638683,36.3654461,3.6699998,3.736
1557278699000,63.0,127.3638033,36.3654902,4.0299997,5.0
1557278701000,63.0,127.3637501,36.3655179,3.9299998,4.371
1557278702000,63.0,127.3636959,36.3655472,4.17,5.0
1557278704000,62.0,127.3636777,36.365602,3.6899998,4.296
1557278706000,62.0,127.3636921,36.3656524,3.07,3.974
1557278709000,63.0,127.3636895,36.3657173,3.3799999,4.69
1557278711000,63.0,127.3636607,36.3657761,3.29,5.13
1557278713000,63.0,127.3636247,36.3658275,3.1299999,5.3
1557278715000,63.0,127.3635865,36.3658789,3.07,4.691
1557278717000,63.0,127.3635489,36.3659205,3.75,4.801
1557278719000,63.0,127.3634941,36.3659735,3.58,4.597
1557278721000,63.0,127.3634412,36.3660264,3.77,4.518
1557278723000,63.0,127.3633913,36.3660782,3.7099998,4.428
1557278724000,63.0,127.3633324,36.3661507,4.35,6.0
1557278726000,63.0,127.3632855,36.3662173,4.2799997,5.0
1557278728000,63.0,127.3632245,36.3662825,4.63,5.0
1557278730000,64.0,127.3631632,36.3663432,4.5899997,5.0
1557278732000,65.0,127.3631233,36.3664172,4.2799997,5.0
1557278734000,64.0,127.363069,36.3664852,4.54,5.0
1557278736000,64.0,127.3630124,36.3665581,4.64,5.0
1557278738000,64.0,127.3629589,36.3666276,4.81,5.0
1557278739000,64.0,127.3629239,36.3666635,5.0,5.0
1557278740000,64.0,127.3628865,36.3666981,5.2999997,5.0
1557278741000,63.0,127.3628555,36.3667386,4.93,5.0
1557278743000,63.0,127.362807,36.3668186,4.77,5.0
1557278745000,64.0,127.3627531,36.3668927,4.54,4.0
1557278747000,64.0,127.3626879,36.366959,4.56,5.0
1557278749000,65.0,127.3626582,36.3670328,4.45,5.0
1557278750000,64.0,127.3626604,36.3670784,4.2,4.0
1557278752000,63.0,127.3626791,36.3671646,4.5299997,4.0
1557278754000,63.0,127.3626723,36.3672522,5.15,4.0
1557278755000,63.0,127.3626475,36.3672956,5.29,4.0
1557278756000,64.0,127.3626166,36.3673387,5.65,4.0
1557278757000,64.0,127.3625968,36.3673859,5.5299997,4.0
1557278758000,64.0,127.3625747,36.3674307,5.5499997,4.0
1557278759000,63.0,127.3625497,36.3674766,5.7599998,3.9
1557278760000,63.0,127.3625265,36.3675249,5.77,4.0
1557278761000,63.0,127.3624992,36.3675729,5.8199997,4.0
1557278762000,64.0,127.3624758,36.3676241,5.98,3.0
1557278763000,64.0,127.3624506,36.3676756,6.0499997,3.9
1557278764000,64.0,127.3624202,36.3677248,5.97,3.9
1557278765000,64.0,127.3623931,36.3677718,6.04,3.9
1557278766000,64.0,127.3623632,36.3678201,6.02,4.0
1557278767000,64.0,127.3623345,36.367868,6.08,4.0
1557278768000,64.0,127.3623043,36.3679159,5.8799996,4.0
1557278769000,64.0,127.3622719,36.3679613,5.71,4.0
1557278770000,64.0,127.3622426,36.3680043,5.64,4.0
1557278771000,64.0,127.362206,36.3680478,5.6,5.0
1557278772000,64.0,127.362173,36.368091,5.62,4.0
1557278773000,64.0,127.3621435,36.3681357,5.87,4.0
1557278774000,64.0,127.362114,36.3681849,5.89,4.0
1557278775000,64.0,127.3620782,36.3682308,5.92,5.0
1557278776000,64.0,127.3620434,36.3682789,6.1,5.0
1557278777000,64.0,127.36201,36.3683314,6.5,5.0
1557278778000,64.0,127.3619772,36.3683839,6.5099998,5.0
1557278779000,64.0,127.3619414,36.3684329,6.44,5.0
1557278780000,64.0,127.3619039,36.3684841,6.5099998,6.0
1557278781000,64.0,127.3618664,36.3685325,6.23,5.0
1557278782000,64.0,127.3618282,36.3685796,6.15,5.0
1557278783000,64.0,127.3617938,36.3686282,5.8599997,5.0
1557278784000,64.0,127.3617666,36.3686736,5.79,5.0
1557278785000,64.0,127.3617347,36.3687167,5.48,5.0
1557278786000,64.0,127.361702,36.3687579,5.37,6.0
1557278787000,64.0,127.3616736,36.3687974,5.16,5.0
1557278788000,64.0,127.3616405,36.3688374,5.02,6.0
1557278790000,65.0,127.3615832,36.3689135,5.33,6.0
1557278791000,65.0,127.3615513,36.3689545,5.46,6.0
1557278792000,65.0,127.3615223,36.3690006,5.62,5.0
1557278793000,65.0,127.3614957,36.3690463,5.7799997,6.0
1557278794000,65.0,127.3614695,36.3690979,5.73,5.0
1557278795000,65.0,127.3614393,36.3691415,5.87,5.0
1557278796000,65.0,127.3614078,36.3691858,5.8599997,6.0
1557278797000,65.0,127.3613712,36.3692272,5.8799996,5.0
1557278798000,65.0,127.3613333,36.3692691,6.04,5.0
1557278799000,65.0,127.3612872,36.3693092,6.45,5.0
1557278800000,65.0,127.3612375,36.3693546,6.71,5.0
1557278801000,65.0,127.3611906,36.3694051,6.75,5.0
1557278802000,65.0,127.3611447,36.3694529,6.79,5.0
1557278803000,65.0,127.3611036,36.3695068,6.8199997,6.0
1557278804000,65.0,127.3610633,36.369556,6.8599997,5.0
1557278805000,65.0,127.3610234,36.3696088,6.8399997,5.0
1557278806000,65.0,127.3609856,36.3696617,6.8599997,5.0
1557278807000,65.0,127.3609438,36.3697109,6.85,4.0
1557278808000,65.0,127.3608963,36.3697665,6.97,5.0
1557278809000,65.0,127.3608575,36.369821,6.8799996,5.0
1557278810000,65.0,127.3608198,36.3698749,6.91,5.0
1557278811000,65.0,127.360774,36.3699215,6.79,5.0
1557278812000,65.0,127.360725,36.369966,6.5899997,5.0
1557278813000,66.0,127.3606767,36.3700126,6.6099997,5.0
1557278814000,66.0,127.3606396,36.3700602,6.27,5.0
1557278815000,66.0,127.3605977,36.3701027,5.99,5.0
1557278816000,66.0,127.3605591,36.3701417,5.67,5.0
1557278817000,66.0,127.3605156,36.3701743,4.93,5.0
1557278819000,66.0,127.3604379,36.3702422,5.6299996,5.0
1557278820000,66.0,127.3603978,36.3702838,5.66,5.0
1557278821000,66.0,127.3603536,36.3703212,5.6299996,4.0
1557278822000,65.0,127.3603113,36.3703566,5.75,5.0
1557278823000,64.0,127.3602667,36.3703939,5.98,5.0
1557278824000,65.0,127.360215,36.3704307,6.08,5.0
1557278825000,65.0,127.3601633,36.3704643,5.85,5.0
1557278826000,65.0,127.3601084,36.3704973,5.98,5.0
1557278827000,65.0,127.3600574,36.3705342,5.99,5.0
1557278828000,65.0,127.3600082,36.3705713,5.47,5.0
1557278829000,65.0,127.3599637,36.3706066,5.47,5.0
1557278830000,65.0,127.3599185,36.3706378,5.3399997,4.0
1557278831000,65.0,127.3598766,36.3706726,4.92,4.0
1557278833000,65.0,127.3597925,36.3707331,5.19,4.0
1557278834000,65.0,127.3597461,36.3707638,5.2999997,5.0
1557278836000,65.0,127.3596601,36.3708226,5.2,5.0
1557278837000,65.0,127.35962,36.3708594,5.68,4.0
1557278838000,66.0,127.3595828,36.3709014,5.92,4.0
1557278839000,66.0,127.3595587,36.370946,5.15,5.0
1557278840000,66.0,127.3595451,36.3709959,5.1,5.0
1557278841000,66.0,127.3595412,36.3710457,5.13,5.0
1557278842000,67.0,127.3595363,36.3710951,5.68,5.0
1557278843000,67.0,127.3595446,36.3711476,5.73,5.0
1557278844000,67.0,127.3595527,36.3712037,5.91,5.0
1557278845000,68.0,127.3595596,36.3712594,5.83,6.0
1557278846000,68.0,127.3595618,36.3713171,5.99,5.0
1557278847000,69.0,127.3595618,36.3713739,5.79,6.0
