timestamp,status,temperature,level,plugged
1557725282163,DISCHARGING,313,81.0,UNDEFINED
1557725312290,DISCHARGING,314,81.0,UNDEFINED
1557725342381,DISCHARGING,317,81.0,UNDEFINED
1557725462838,DISCHARGING,317,81.0,UNDEFINED
1557725492961,DISCHARGING,316,81.0,UNDEFINED
1557725523115,DISCHARGING,316,80.0,UNDEFINED
1557725673613,DISCHARGING,315,80.0,UNDEFINED
1557725914510,DISCHARGING,315,80.0,UNDEFINED
1557725944612,DISCHARGING,315,80.0,UNDEFINED
1557726757594,DISCHARGING,315,79.0,UNDEFINED
1557726968346,DISCHARGING,315,79.0,UNDEFINED
1557726998469,DISCHARGING,316,79.0,UNDEFINED
1557727028588,DISCHARGING,317,79.0,UNDEFINED
1557727510326,DISCHARGING,318,78.0,UNDEFINED
1557727540443,DISCHARGING,319,78.0,UNDEFINED
1557727570553,DISCHARGING,321,78.0,UNDEFINED
1557727600673,DISCHARGING,324,78.0,UNDEFINED
1557727630794,DISCHARGING,326,78.0,UNDEFINED
1557727660896,DISCHARGING,329,78.0,UNDEFINED
1557727691005,DISCHARGING,331,78.0,UNDEFINED
1557727721110,DISCHARGING,332,78.0,UNDEFINED
1557727781749,DISCHARGING,336,77.0,UNDEFINED
1557727811503,DISCHARGING,342,77.0,UNDEFINED
1557727841606,DISCHARGING,345,77.0,UNDEFINED
1557727871940,DISCHARGING,346,77.0,UNDEFINED
1557727902019,DISCHARGING,347,77.0,UNDEFINED
1557727932066,DISCHARGING,348,77.0,UNDEFINED
1557727961950,DISCHARGING,349,76.0,UNDEFINED
1557727992097,DISCHARGING,350,76.0,UNDEFINED
1557728022155,DISCHARGING,349,76.0,UNDEFINED
1557728052279,DISCHARGING,350,76.0,UNDEFINED
1557728082399,DISCHARGING,352,76.0,UNDEFINED
1557728112470,DISCHARGING,350,76.0,UNDEFINED
1557728142597,DISCHARGING,348,76.0,UNDEFINED
1557728172690,DISCHARGING,347,76.0,UNDEFINED
1557728202786,DISCHARGING,347,76.0,UNDEFINED
1557728232907,DISCHARGING,347,76.0,UNDEFINED
1557728263026,DISCHARGING,346,76.0,UNDEFINED
1557728293142,DISCHARGING,346,75.0,UNDEFINED
1557728323256,DISCHARGING,344,75.0,UNDEFINED
1557728353362,DISCHARGING,342,75.0,UNDEFINED
1557728383471,DISCHARGING,341,75.0,UNDEFINED
1557728413589,DISCHARGING,340,75.0,UNDEFINED
1557728443695,DISCHARGING,339,75.0,UNDEFINED
1557728473810,DISCHARGING,338,75.0,UNDEFINED
1557728503915,DISCHARGING,337,75.0,UNDEFINED
1557728594259,DISCHARGING,336,75.0,UNDEFINED
1557728654458,DISCHARGING,335,75.0,UNDEFINED
1557728684581,DISCHARGING,334,75.0,UNDEFINED
1557728744802,DISCHARGING,333,75.0,UNDEFINED
1557728805011,DISCHARGING,332,75.0,UNDEFINED
1557728865231,DISCHARGING,331,75.0,UNDEFINED
1557728955584,DISCHARGING,330,75.0,UNDEFINED
1557729015799,DISCHARGING,329,75.0,UNDEFINED
1557729076022,DISCHARGING,328,75.0,UNDEFINED
1557729226595,DISCHARGING,327,75.0,UNDEFINED
1557729316967,DISCHARGING,328,74.0,UNDEFINED
1557729347041,DISCHARGING,328,74.0,UNDEFINED
1557729527700,DISCHARGING,327,74.0,UNDEFINED
1557729587937,DISCHARGING,326,74.0,UNDEFINED
1557729708368,DISCHARGING,325,74.0,UNDEFINED
1557729828820,DISCHARGING,325,74.0,UNDEFINED
1557729858920,DISCHARGING,326,74.0,UNDEFINED
1557729889035,DISCHARGING,327,74.0,UNDEFINED
1557729919175,DISCHARGING,326,74.0,UNDEFINED
1557730009478,DISCHARGING,328,74.0,UNDEFINED
1557730039590,DISCHARGING,327,74.0,UNDEFINED
1557730069712,DISCHARGING,326,74.0,UNDEFINED
1557730129947,DISCHARGING,325,74.0,UNDEFINED
1557730220269,DISCHARGING,324,73.0,UNDEFINED
1557730340721,DISCHARGING,323,73.0,UNDEFINED
1557730400955,DISCHARGING,322,73.0,UNDEFINED
1557730551504,DISCHARGING,321,73.0,UNDEFINED
1557730732201,DISCHARGING,320,73.0,UNDEFINED
1557730852630,DISCHARGING,320,73.0,UNDEFINED
1557730882748,DISCHARGING,321,73.0,UNDEFINED
1557731003173,DISCHARGING,320,73.0,UNDEFINED
1557731033300,DISCHARGING,320,73.0,UNDEFINED
1557731063409,DISCHARGING,321,73.0,UNDEFINED
1557731093521,DISCHARGING,323,72.0,UNDEFINED
1557731123630,DISCHARGING,326,72.0,UNDEFINED
1557731153741,DISCHARGING,328,72.0,UNDEFINED
1557731183856,DISCHARGING,330,72.0,UNDEFINED
1557731213968,DISCHARGING,331,72.0,UNDEFINED
1557731274203,DISCHARGING,330,72.0,UNDEFINED
1557731304285,DISCHARGING,329,72.0,UNDEFINED
1557731364501,DISCHARGING,328,72.0,UNDEFINED
1557731424736,DISCHARGING,327,72.0,UNDEFINED
1557731484954,DISCHARGING,326,72.0,UNDEFINED
1557731545175,DISCHARGING,325,72.0,UNDEFINED
1557731665600,DISCHARGING,324,72.0,UNDEFINED
1557731755926,DISCHARGING,323,72.0,UNDEFINED
1557731846260,DISCHARGING,322,72.0,UNDEFINED
1557731936575,DISCHARGING,321,72.0,UNDEFINED
1557731966767,DISCHARGING,321,71.0,UNDEFINED
1557732177430,DISCHARGING,320,71.0,UNDEFINED
1557732207549,DISCHARGING,320,71.0,UNDEFINED
1557732237653,DISCHARGING,320,71.0,UNDEFINED
1557732327986,DISCHARGING,321,71.0,UNDEFINED
1557732388207,DISCHARGING,320,71.0,UNDEFINED
1557732478523,DISCHARGING,319,71.0,UNDEFINED
1557732568852,DISCHARGING,318,71.0,UNDEFINED
1557733020512,DISCHARGING,317,71.0,UNDEFINED
1557733110842,DISCHARGING,317,70.0,UNDEFINED
1557733261376,DISCHARGING,317,70.0,UNDEFINED
1557733291481,DISCHARGING,317,70.0,UNDEFINED
1557733351701,DISCHARGING,316,70.0,UNDEFINED
1557733472149,DISCHARGING,315,70.0,UNDEFINED
1557733893652,DISCHARGING,314,70.0,UNDEFINED
1557734224852,DISCHARGING,314,70.0,UNDEFINED
1557734254962,DISCHARGING,314,70.0,UNDEFINED
1557734405506,DISCHARGING,313,70.0,UNDEFINED
1557734435681,DISCHARGING,314,69.0,UNDEFINED
1557734465718,DISCHARGING,313,69.0,UNDEFINED
1557734495825,DISCHARGING,314,69.0,UNDEFINED
1557734525951,DISCHARGING,314,69.0,UNDEFINED
1557734556044,DISCHARGING,313,69.0,UNDEFINED
1557734736693,DISCHARGING,314,69.0,UNDEFINED
1557734796918,DISCHARGING,313,69.0,UNDEFINED
1557735098014,DISCHARGING,312,69.0,UNDEFINED
1557735128113,DISCHARGING,313,69.0,UNDEFINED
1557735158226,DISCHARGING,313,69.0,UNDEFINED
1557735188334,DISCHARGING,314,69.0,UNDEFINED
1557735218440,DISCHARGING,313,69.0,UNDEFINED
1557735519550,DISCHARGING,312,69.0,UNDEFINED
1557735609899,DISCHARGING,312,68.0,UNDEFINED
1557735760406,DISCHARGING,311,68.0,UNDEFINED
1557735790503,DISCHARGING,312,68.0,UNDEFINED
1557736001256,DISCHARGING,311,68.0,UNDEFINED
1557736212027,DISCHARGING,311,68.0,UNDEFINED
1557736513097,DISCHARGING,312,68.0,UNDEFINED
1557736543211,DISCHARGING,311,68.0,UNDEFINED
1557736784060,DISCHARGING,312,68.0,UNDEFINED
1557736814203,DISCHARGING,315,67.0,UNDEFINED
1557736844303,DISCHARGING,318,67.0,UNDEFINED
1557736874402,DISCHARGING,321,67.0,UNDEFINED
1557736904504,DISCHARGING,322,67.0,UNDEFINED
1557736934612,DISCHARGING,325,67.0,UNDEFINED
1557736964723,DISCHARGING,327,67.0,UNDEFINED
1557736994836,DISCHARGING,328,67.0,UNDEFINED
1557737024943,DISCHARGING,326,67.0,UNDEFINED
1557737055051,DISCHARGING,325,67.0,UNDEFINED
1557737085166,DISCHARGING,324,67.0,UNDEFINED
1557737145382,DISCHARGING,324,67.0,UNDEFINED
1557737175504,DISCHARGING,325,66.0,UNDEFINED
1557737205612,DISCHARGING,327,66.0,UNDEFINED
1557737235741,DISCHARGING,328,66.0,UNDEFINED
1557737265846,DISCHARGING,329,66.0,UNDEFINED
1557737295963,DISCHARGING,328,66.0,UNDEFINED
1557737326084,DISCHARGING,326,66.0,UNDEFINED
1557737356177,DISCHARGING,325,66.0,UNDEFINED
1557737416395,DISCHARGING,324,66.0,UNDEFINED
1557737446511,DISCHARGING,323,66.0,UNDEFINED
1557737476616,DISCHARGING,322,66.0,UNDEFINED
1557737536837,DISCHARGING,321,66.0,UNDEFINED
1557737597055,DISCHARGING,320,66.0,UNDEFINED
1557737657270,DISCHARGING,319,66.0,UNDEFINED
1557737717483,DISCHARGING,318,66.0,UNDEFINED
1557737868033,DISCHARGING,317,66.0,UNDEFINED
1557737988475,DISCHARGING,316,66.0,UNDEFINED
1557738078796,DISCHARGING,315,66.0,UNDEFINED
1557738440154,DISCHARGING,315,65.0,UNDEFINED
1557738560546,DISCHARGING,316,65.0,UNDEFINED
1557738590652,DISCHARGING,317,65.0,UNDEFINED
1557738650878,DISCHARGING,316,65.0,UNDEFINED
1557738680981,DISCHARGING,315,65.0,UNDEFINED
1557738771318,DISCHARGING,314,65.0,UNDEFINED
1557738831534,DISCHARGING,313,65.0,UNDEFINED
1557738982084,DISCHARGING,312,65.0,UNDEFINED
1557739192843,DISCHARGING,311,65.0,UNDEFINED
1557739283187,DISCHARGING,312,65.0,UNDEFINED
1557739313289,DISCHARGING,313,65.0,UNDEFINED
1557739343404,DISCHARGING,315,65.0,UNDEFINED
1557739433724,DISCHARGING,316,65.0,UNDEFINED
1557739463838,DISCHARGING,317,65.0,UNDEFINED
1557739493937,DISCHARGING,317,64.0,UNDEFINED
1557739524043,DISCHARGING,318,64.0,UNDEFINED
1557739554181,DISCHARGING,317,64.0,UNDEFINED
1557739584274,DISCHARGING,315,64.0,UNDEFINED
1557739644487,DISCHARGING,314,64.0,UNDEFINED
1557739674605,DISCHARGING,312,64.0,UNDEFINED
1557739704721,DISCHARGING,311,64.0,UNDEFINED
1557739734828,DISCHARGING,309,64.0,UNDEFINED
1557739764936,DISCHARGING,308,64.0,UNDEFINED
1557739795094,DISCHARGING,304,64.0,UNDEFINED
1557739855270,DISCHARGING,304,64.0,UNDEFINED
1557739885405,DISCHARGING,304,64.0,UNDEFINED
1557739945630,DISCHARGING,305,64.0,UNDEFINED
1557739975738,DISCHARGING,304,63.0,UNDEFINED
1557740005866,DISCHARGING,304,63.0,UNDEFINED
1557740035960,DISCHARGING,303,63.0,UNDEFINED
1557740066060,DISCHARGING,303,63.0,UNDEFINED
1557740126289,DISCHARGING,304,63.0,UNDEFINED
1557740156419,DISCHARGING,305,63.0,UNDEFINED
1557740186526,DISCHARGING,305,63.0,UNDEFINED
1557740216668,DISCHARGING,306,63.0,UNDEFINED
1557740276892,DISCHARGING,306,63.0,UNDEFINED
1557740306978,DISCHARGING,307,63.0,UNDEFINED
1557740337078,DISCHARGING,308,63.0,UNDEFINED
1557740397362,DISCHARGING,309,62.0,UNDEFINED
1557740427401,DISCHARGING,310,62.0,UNDEFINED
1557740457519,DISCHARGING,311,62.0,UNDEFINED
1557740487626,DISCHARGING,312,62.0,UNDEFINED
1557740547857,DISCHARGING,313,62.0,UNDEFINED
1557740608094,DISCHARGING,314,62.0,UNDEFINED
1557740698403,DISCHARGING,315,62.0,UNDEFINED
1557740758643,DISCHARGING,316,62.0,UNDEFINED
1557740788732,DISCHARGING,317,62.0,UNDEFINED
1557740818869,DISCHARGING,318,62.0,UNDEFINED
1557740848963,DISCHARGING,318,62.0,UNDEFINED
1557740879088,DISCHARGING,317,62.0,UNDEFINED
1557740909209,DISCHARGING,316,62.0,UNDEFINED
1557740939302,DISCHARGING,315,62.0,UNDEFINED
1557740969412,DISCHARGING,314,62.0,UNDEFINED
1557740999536,DISCHARGING,313,62.0,UNDEFINED
1557741029638,DISCHARGING,312,62.0,UNDEFINED
1557741059751,DISCHARGING,312,62.0,UNDEFINED
1557741089863,DISCHARGING,311,62.0,UNDEFINED
1557741119988,DISCHARGING,310,62.0,UNDEFINED
1557741150125,DISCHARGING,309,62.0,UNDEFINED
1557741180226,DISCHARGING,307,62.0,UNDEFINED
1557741210333,DISCHARGING,306,62.0,UNDEFINED
1557741240432,DISCHARGING,305,62.0,UNDEFINED
1557741270575,DISCHARGING,304,61.0,UNDEFINED
1557741300643,DISCHARGING,304,61.0,UNDEFINED
1557741330745,DISCHARGING,305,61.0,UNDEFINED
1557741360866,DISCHARGING,305,61.0,UNDEFINED
1557741390970,DISCHARGING,306,61.0,UNDEFINED
1557741421078,DISCHARGING,307,61.0,UNDEFINED
1557741451185,DISCHARGING,306,61.0,UNDEFINED
1557741511400,DISCHARGING,305,61.0,UNDEFINED
1557741571611,DISCHARGING,304,61.0,UNDEFINED
1557741661933,DISCHARGING,303,61.0,UNDEFINED
1557741722137,DISCHARGING,302,61.0,UNDEFINED
1557741812483,DISCHARGING,301,61.0,UNDEFINED
1557741842595,DISCHARGING,300,61.0,UNDEFINED
1557741872790,DISCHARGING,300,60.0,UNDEFINED
1557741902805,DISCHARGING,299,60.0,UNDEFINED
1557741963019,DISCHARGING,298,60.0,UNDEFINED
1557742023250,DISCHARGING,298,60.0,UNDEFINED
1557742053356,DISCHARGING,297,60.0,UNDEFINED
1557742143682,DISCHARGING,296,60.0,UNDEFINED
1557742203899,DISCHARGING,295,60.0,UNDEFINED
1557742294221,DISCHARGING,294,60.0,UNDEFINED
1557742354445,DISCHARGING,294,60.0,UNDEFINED
1557742384557,DISCHARGING,294,60.0,UNDEFINED
1557742414658,DISCHARGING,293,60.0,UNDEFINED
1557742474885,DISCHARGING,292,60.0,UNDEFINED
1557742504982,DISCHARGING,293,60.0,UNDEFINED
1557742535085,DISCHARGING,292,60.0,UNDEFINED
1557742595302,DISCHARGING,291,60.0,UNDEFINED
1557742775975,DISCHARGING,292,60.0,UNDEFINED
1557742836194,DISCHARGING,293,60.0,UNDEFINED
1557742896391,DISCHARGING,294,60.0,UNDEFINED
1557742986804,DISCHARGING,297,59.0,UNDEFINED
1557743016842,DISCHARGING,300,59.0,UNDEFINED
1557743046954,DISCHARGING,301,59.0,UNDEFINED
1557743077058,DISCHARGING,300,59.0,UNDEFINED
1557743137279,DISCHARGING,299,59.0,UNDEFINED
1557743287811,DISCHARGING,300,59.0,UNDEFINED
1557743709345,DISCHARGING,300,59.0,UNDEFINED
1557743769550,DISCHARGING,301,58.0,UNDEFINED
1557743799672,DISCHARGING,304,58.0,UNDEFINED
1557743859878,DISCHARGING,303,58.0,UNDEFINED
1557743920096,DISCHARGING,302,58.0,UNDEFINED
1557743980309,DISCHARGING,302,58.0,UNDEFINED
1557744010410,DISCHARGING,302,58.0,UNDEFINED
1557744070628,DISCHARGING,302,58.0,UNDEFINED
1557744130845,DISCHARGING,303,58.0,UNDEFINED
1557744160949,DISCHARGING,304,58.0,UNDEFINED
1557744191044,DISCHARGING,306,58.0,UNDEFINED
1557744221160,DISCHARGING,310,58.0,UNDEFINED
1557744281369,DISCHARGING,309,58.0,UNDEFINED
1557744311472,DISCHARGING,307,58.0,UNDEFINED
1557744341587,DISCHARGING,304,58.0,UNDEFINED
1557744371704,DISCHARGING,302,58.0,UNDEFINED
1557744401810,DISCHARGING,299,58.0,UNDEFINED
1557744431919,DISCHARGING,297,57.0,UNDEFINED
1557744462045,DISCHARGING,295,57.0,UNDEFINED
1557744492133,DISCHARGING,294,57.0,UNDEFINED
1557744522249,DISCHARGING,292,57.0,UNDEFINED
1557744552351,DISCHARGING,290,57.0,UNDEFINED
1557744582456,DISCHARGING,288,57.0,UNDEFINED
1557744612579,DISCHARGING,285,57.0,UNDEFINED
1557744642680,DISCHARGING,283,57.0,UNDEFINED
1557744672808,DISCHARGING,280,57.0,UNDEFINED
1557744702912,DISCHARGING,276,57.0,UNDEFINED
1557744733037,DISCHARGING,273,57.0,UNDEFINED
1557744763137,DISCHARGING,272,57.0,UNDEFINED
1557744793251,DISCHARGING,271,57.0,UNDEFINED
1557744823366,DISCHARGING,270,57.0,UNDEFINED
1557744853462,DISCHARGING,271,57.0,UNDEFINED
1557744883563,DISCHARGING,270,57.0,UNDEFINED
1557744943787,DISCHARGING,269,57.0,UNDEFINED
1557744973904,DISCHARGING,269,57.0,UNDEFINED
1557745004060,DISCHARGING,269,57.0,UNDEFINED
1557745034152,DISCHARGING,269,56.0,UNDEFINED
1557745064248,DISCHARGING,268,56.0,UNDEFINED
1557745154581,DISCHARGING,267,56.0,UNDEFINED
1557745184688,DISCHARGING,266,56.0,UNDEFINED
1557745214795,DISCHARGING,265,56.0,UNDEFINED
1557745244907,DISCHARGING,264,56.0,UNDEFINED
1557745305134,DISCHARGING,263,56.0,UNDEFINED
1557745335253,DISCHARGING,262,56.0,UNDEFINED
1557745365356,DISCHARGING,263,56.0,UNDEFINED
1557745395456,DISCHARGING,263,56.0,UNDEFINED
1557745425577,DISCHARGING,262,56.0,UNDEFINED
1557745636362,DISCHARGING,264,56.0,UNDEFINED
1557745666474,DISCHARGING,269,56.0,UNDEFINED
1557745696594,DISCHARGING,270,56.0,UNDEFINED
1557745726701,DISCHARGING,270,56.0,UNDEFINED
1557745756841,DISCHARGING,269,55.0,UNDEFINED
1557745786919,DISCHARGING,268,55.0,UNDEFINED
1557745847150,DISCHARGING,267,55.0,UNDEFINED
1557745877261,DISCHARGING,266,55.0,UNDEFINED
1557745967581,DISCHARGING,265,55.0,UNDEFINED
1557745997690,DISCHARGING,264,55.0,UNDEFINED
1557746088034,DISCHARGING,263,55.0,UNDEFINED
1557746148257,DISCHARGING,262,55.0,UNDEFINED
1557746268704,DISCHARGING,261,55.0,UNDEFINED
1557746479482,DISCHARGING,260,55.0,UNDEFINED
1557746660140,DISCHARGING,259,55.0,UNDEFINED
1557746961270,DISCHARGING,259,54.0,UNDEFINED
1557747081658,DISCHARGING,260,54.0,UNDEFINED
1557747111773,DISCHARGING,264,54.0,UNDEFINED
1557747141890,DISCHARGING,267,54.0,UNDEFINED
1557747171998,DISCHARGING,268,54.0,UNDEFINED
1557747202114,DISCHARGING,267,54.0,UNDEFINED
1557747232226,DISCHARGING,266,54.0,UNDEFINED
1557747322568,DISCHARGING,265,54.0,UNDEFINED
1557747533336,DISCHARGING,264,54.0,UNDEFINED
1557747683885,DISCHARGING,263,54.0,UNDEFINED
1557747774224,DISCHARGING,262,54.0,UNDEFINED
1557747834429,DISCHARGING,262,54.0,UNDEFINED
1557747864544,DISCHARGING,268,54.0,UNDEFINED
1557747894661,DISCHARGING,272,53.0,UNDEFINED
1557747924765,DISCHARGING,276,53.0,UNDEFINED
1557747954902,DISCHARGING,280,53.0,UNDEFINED
1557747985015,DISCHARGING,284,53.0,UNDEFINED
1557748015121,DISCHARGING,292,53.0,UNDEFINED
1557748045247,DISCHARGING,298,53.0,UNDEFINED
1557748075353,DISCHARGING,302,53.0,UNDEFINED
1557748135554,DISCHARGING,303,53.0,UNDEFINED
1557748165688,DISCHARGING,306,52.0,UNDEFINED
1557748195790,DISCHARGING,309,52.0,UNDEFINED
1557748256028,DISCHARGING,311,52.0,UNDEFINED
1557748286152,DISCHARGING,314,52.0,UNDEFINED
1557748316271,DISCHARGING,315,52.0,UNDEFINED
1557748346393,DISCHARGING,314,52.0,UNDEFINED
1557748376509,DISCHARGING,312,52.0,UNDEFINED
1557748436742,DISCHARGING,311,52.0,UNDEFINED
1557748466860,DISCHARGING,311,51.0,UNDEFINED
1557748496969,DISCHARGING,314,51.0,UNDEFINED
1557748527084,DISCHARGING,317,51.0,UNDEFINED
1557748557198,DISCHARGING,318,51.0,UNDEFINED
1557748707803,DISCHARGING,321,51.0,UNDEFINED
1557748737921,DISCHARGING,324,51.0,UNDEFINED
1557748768028,DISCHARGING,326,51.0,UNDEFINED
1557748798246,DISCHARGING,328,50.0,UNDEFINED
1557748858401,DISCHARGING,329,50.0,UNDEFINED
1557748918633,DISCHARGING,328,50.0,UNDEFINED
1557748948734,DISCHARGING,327,50.0,UNDEFINED
1557748978860,DISCHARGING,325,50.0,UNDEFINED
1557749039084,DISCHARGING,326,50.0,UNDEFINED
1557749069187,DISCHARGING,325,50.0,UNDEFINED
1557749129403,DISCHARGING,324,50.0,UNDEFINED
1557749159528,DISCHARGING,323,50.0,UNDEFINED
1557749189685,DISCHARGING,323,49.0,UNDEFINED
1557749219753,DISCHARGING,322,49.0,UNDEFINED
1557749310136,DISCHARGING,322,49.0,UNDEFINED
1557749340282,DISCHARGING,323,49.0,UNDEFINED
1557749370380,DISCHARGING,324,49.0,UNDEFINED
1557749400497,DISCHARGING,326,49.0,UNDEFINED
1557749430616,DISCHARGING,328,49.0,UNDEFINED
1557749490849,DISCHARGING,328,48.0,UNDEFINED
1557749520944,DISCHARGING,326,48.0,UNDEFINED
1557749551065,DISCHARGING,325,48.0,UNDEFINED
1557749581188,DISCHARGING,323,48.0,UNDEFINED
1557749611306,DISCHARGING,322,48.0,UNDEFINED
1557749671553,DISCHARGING,324,48.0,UNDEFINED
1557749701666,DISCHARGING,326,48.0,UNDEFINED
1557749731790,DISCHARGING,328,48.0,UNDEFINED
1557749761892,DISCHARGING,327,48.0,UNDEFINED
1557749792090,DISCHARGING,325,47.0,UNDEFINED
1557749822166,DISCHARGING,324,47.0,UNDEFINED
1557749852270,DISCHARGING,323,47.0,UNDEFINED
1557749882379,DISCHARGING,324,47.0,UNDEFINED
1557749912490,DISCHARGING,325,47.0,UNDEFINED
1557749942622,DISCHARGING,324,47.0,UNDEFINED
1557749972741,DISCHARGING,323,47.0,UNDEFINED
1557750002851,DISCHARGING,322,47.0,UNDEFINED
1557750032954,DISCHARGING,321,47.0,UNDEFINED
1557750063058,DISCHARGING,320,47.0,UNDEFINED
1557750093177,DISCHARGING,318,46.0,UNDEFINED
1557750123274,DISCHARGING,315,46.0,UNDEFINED
1557750153384,DISCHARGING,312,46.0,UNDEFINED
1557750183492,DISCHARGING,310,46.0,UNDEFINED
1557750213600,DISCHARGING,308,46.0,UNDEFINED
1557750243707,DISCHARGING,307,46.0,UNDEFINED
1557750273813,DISCHARGING,305,46.0,UNDEFINED
1557750303924,DISCHARGING,304,46.0,UNDEFINED
1557750334039,DISCHARGING,302,46.0,UNDEFINED
1557750364146,DISCHARGING,301,46.0,UNDEFINED
1557750394267,DISCHARGING,300,46.0,UNDEFINED
1557750424373,DISCHARGING,299,46.0,UNDEFINED
1557750454491,DISCHARGING,298,46.0,UNDEFINED
1557750484583,DISCHARGING,297,46.0,UNDEFINED
1557750544813,DISCHARGING,296,46.0,UNDEFINED
1557750574911,DISCHARGING,295,46.0,UNDEFINED
1557750635144,DISCHARGING,294,46.0,UNDEFINED
1557750665261,DISCHARGING,293,46.0,UNDEFINED
1557750695356,DISCHARGING,292,46.0,UNDEFINED
1557750725466,DISCHARGING,291,46.0,UNDEFINED
1557750845903,DISCHARGING,289,46.0,UNDEFINED
1557750906131,DISCHARGING,288,46.0,UNDEFINED
1557750966326,DISCHARGING,287,46.0,UNDEFINED
1557751026546,DISCHARGING,286,46.0,UNDEFINED
1557751086749,DISCHARGING,285,46.0,UNDEFINED
1557751146993,DISCHARGING,284,46.0,UNDEFINED
1557751207235,DISCHARGING,284,45.0,UNDEFINED
1557751237330,DISCHARGING,283,45.0,UNDEFINED
1557751357835,DISCHARGING,282,45.0,UNDEFINED
1557751478306,DISCHARGING,281,45.0,UNDEFINED
1557751568673,DISCHARGING,280,45.0,UNDEFINED
1557751628915,DISCHARGING,281,45.0,UNDEFINED
1557751689138,DISCHARGING,281,45.0,UNDEFINED
1557751719263,DISCHARGING,282,45.0,UNDEFINED
1557751779477,DISCHARGING,280,45.0,UNDEFINED
1557751809582,DISCHARGING,279,45.0,UNDEFINED
1557751839695,DISCHARGING,278,45.0,UNDEFINED
1557751869813,DISCHARGING,277,45.0,UNDEFINED
1557751899921,DISCHARGING,276,45.0,UNDEFINED
1557751960146,DISCHARGING,275,45.0,UNDEFINED
1557751990263,DISCHARGING,274,45.0,UNDEFINED
1557752050501,DISCHARGING,273,45.0,UNDEFINED
1557752110759,DISCHARGING,272,45.0,UNDEFINED
1557752170956,DISCHARGING,272,45.0,UNDEFINED
1557752201128,DISCHARGING,276,44.0,UNDEFINED
1557752231178,DISCHARGING,280,44.0,UNDEFINED
1557752237141,DISCHARGING,281,44.0,UNDEFINED
1557752242144,DISCHARGING,282,44.0,UNDEFINED
1557752305128,DISCHARGING,281,44.0,UNDEFINED
1557752315136,DISCHARGING,280,44.0,UNDEFINED
1557752400162,DISCHARGING,278,44.0,UNDEFINED
1557752419119,DISCHARGING,277,44.0,UNDEFINED
1557752454135,DISCHARGING,276,44.0,UNDEFINED
1557752534133,DISCHARGING,275,44.0,UNDEFINED
1557752569254,DISCHARGING,277,44.0,UNDEFINED
1557752581162,DISCHARGING,278,44.0,UNDEFINED
1557752683149,DISCHARGING,277,44.0,UNDEFINED
1557752693134,DISCHARGING,276,44.0,UNDEFINED
1557752759889,DISCHARGING,276,44.0,UNDEFINED
1557752764123,DISCHARGING,276,44.0,UNDEFINED
1557752774121,DISCHARGING,275,44.0,UNDEFINED
1557752823135,DISCHARGING,274,44.0,UNDEFINED
1557752890135,DISCHARGING,273,44.0,UNDEFINED
1557752975146,DISCHARGING,273,43.0,UNDEFINED
1557753001144,DISCHARGING,272,43.0,UNDEFINED
1557753061062,DISCHARGING,271,43.0,UNDEFINED
1557753087125,DISCHARGING,272,43.0,UNDEFINED
1557753120138,DISCHARGING,271,43.0,UNDEFINED
1557753180160,DISCHARGING,270,43.0,UNDEFINED
1557753300147,DISCHARGING,269,43.0,UNDEFINED
1557753540131,DISCHARGING,268,43.0,UNDEFINED
1557753674132,DISCHARGING,267,43.0,UNDEFINED
1557753720166,DISCHARGING,267,42.0,UNDEFINED
1557753764125,DISCHARGING,266,42.0,UNDEFINED
1557754020137,DISCHARGING,265,42.0,UNDEFINED
1557754140155,DISCHARGING,264,42.0,UNDEFINED
1557754520138,DISCHARGING,263,42.0,UNDEFINED
1557754554130,DISCHARGING,264,42.0,UNDEFINED
1557754559905,DISCHARGING,263,42.0,UNDEFINED
1557754569139,DISCHARGING,264,42.0,UNDEFINED
1557754618317,DISCHARGING,264,42.0,UNDEFINED
1557754626132,DISCHARGING,264,42.0,UNDEFINED
1557754632116,DISCHARGING,264,41.0,UNDEFINED
1557754718132,DISCHARGING,265,41.0,UNDEFINED
1557754723130,DISCHARGING,264,41.0,UNDEFINED
1557754725295,DISCHARGING,264,41.0,UNDEFINED
1557754736127,DISCHARGING,265,41.0,UNDEFINED
1557754746131,DISCHARGING,264,41.0,UNDEFINED
1557754757125,DISCHARGING,265,41.0,UNDEFINED
1557754771130,DISCHARGING,264,41.0,UNDEFINED
1557754778125,DISCHARGING,265,41.0,UNDEFINED
1557754904145,DISCHARGING,266,41.0,UNDEFINED
1557754936489,DISCHARGING,267,41.0,UNDEFINED
1557754968137,DISCHARGING,269,41.0,UNDEFINED
1557755003134,DISCHARGING,268,41.0,UNDEFINED
1557755019150,DISCHARGING,269,41.0,UNDEFINED
1557755027126,DISCHARGING,268,41.0,UNDEFINED
1557755034131,DISCHARGING,269,41.0,UNDEFINED
1557755043126,DISCHARGING,268,41.0,UNDEFINED
1557755062126,DISCHARGING,269,41.0,UNDEFINED
1557755070125,DISCHARGING,268,41.0,UNDEFINED
1557755083136,DISCHARGING,269,41.0,UNDEFINED
1557755093137,DISCHARGING,268,41.0,UNDEFINED
1557755097131,DISCHARGING,269,41.0,UNDEFINED
1557755100228,DISCHARGING,268,41.0,UNDEFINED
1557755104137,DISCHARGING,269,41.0,UNDEFINED
